Unit Cell,ID,Stiff material,Infill material,Unit cell width [mm],Unit cell height [mm],Out of plane thickness [mm],Strut thickness [mm],Fillet radius [mm],Interface length [mm],Inner radius [mm]
Chiral,200,PLA,foamed elastomer,39.57810811395322,10.0,2.5,0.5332340875865289,0.5,0.5332340875865289,1.510292494839115
Chiral,201,PLA,none,39.57810811395322,10.0,2.5,0.5332340875865289,0.5,0.5332340875865289,1.510292494839115
Chiral,202,PLA,dense elastomer,40.03118265381639,10.0,2.5,0.5550353377524301,0.5,0.5550353377524301,1.9861771167507798
Chiral,203,PLA,foamed elastomer,40.03118265381639,10.0,2.5,0.5550353377524301,0.5,0.5550353377524301,1.9861771167507798
Chiral,204,PLA,none,40.03118265381639,10.0,2.5,0.5550353377524301,0.5,0.5550353377524301,1.9861771167507798
Chiral,205,PLA,dense elastomer,17.804366164710906,10.0,2.5,0.5385420884770404,0.5,0.5385420884770404,1.6118051540373695
Chiral,206,PLA,foamed elastomer,17.804366164710906,10.0,2.5,0.5385420884770404,0.5,0.5385420884770404,1.6118051540373695
Chiral,207,PLA,none,17.804366164710906,10.0,2.5,0.5385420884770404,0.5,0.5385420884770404,1.6118051540373695
Chiral,208,PLA,dense elastomer,26.33353515546657,10.0,2.5,0.897227389386632,0.5,0.897227389386632,1.0343216802829094
Chiral,209,PLA,foamed elastomer,26.33353515546657,10.0,2.5,0.897227389386632,0.5,0.897227389386632,1.0343216802829094
Chiral,210,PLA,none,26.33353515546657,10.0,2.5,0.897227389386632,0.5,0.897227389386632,1.0343216802829094
Chiral,211,PLA,dense elastomer,32.060664664734595,10.0,2.5,1.1737601390382337,0.5,1.1737601390382337,1.0993115082819238
Chiral,212,PLA,foamed elastomer,32.060664664734595,10.0,2.5,1.1737601390382337,0.5,1.1737601390382337,1.0993115082819238
Chiral,213,PLA,none,32.060664664734595,10.0,2.5,1.1737601390382337,0.5,1.1737601390382337,1.0993115082819238
Chiral,214,PLA,dense elastomer,42.088513974580486,10.0,2.5,0.4087315545841494,0.5,0.4087315545841494,1.881553054013915
Chiral,215,PLA,foamed elastomer,42.088513974580486,10.0,2.5,0.4087315545841494,0.5,0.4087315545841494,1.881553054013915
Chiral,216,PLA,none,42.088513974580486,10.0,2.5,0.4087315545841494,0.5,0.4087315545841494,1.881553054013915
Chiral,217,PLA,dense elastomer,35.113986516713155,10.0,2.5,0.9408241906184598,0.5,0.9408241906184598,1.7562848956345891
Chiral,218,PLA,foamed elastomer,35.113986516713155,10.0,2.5,0.9408241906184598,0.5,0.9408241906184598,1.7562848956345891
Chiral,219,PLA,none,35.113986516713155,10.0,2.5,0.9408241906184598,0.5,0.9408241906184598,1.7562848956345891
Chiral,220,PLA,dense elastomer,29.94733986545597,10.0,2.5,1.004439692136997,0.5,1.004439692136997,1.7434711705875632
Chiral,221,PLA,foamed elastomer,29.94733986545597,10.0,2.5,1.004439692136997,0.5,1.004439692136997,1.7434711705875632
Chiral,222,PLA,none,29.94733986545597,10.0,2.5,1.004439692136997,0.5,1.004439692136997,1.7434711705875632
Chiral,223,PLA,dense elastomer,19.39020510770493,10.0,2.5,0.4651227922652704,0.5,0.4651227922652704,1.7450873547818615
Chiral,224,PLA,foamed elastomer,19.39020510770493,10.0,2.5,0.4651227922652704,0.5,0.4651227922652704,1.7450873547818615
Chiral,225,PLA,none,19.39020510770493,10.0,2.5,0.4651227922652704,0.5,0.4651227922652704,1.7450873547818615
Chiral,226,PLA,dense elastomer,25.801012589461003,10.0,2.5,0.40222296628511894,0.5,0.40222296628511894,1.615444591074531
Chiral,227,PLA,foamed elastomer,25.801012589461003,10.0,2.5,0.40222296628511894,0.5,0.40222296628511894,1.615444591074531
Chiral,228,PLA,none,25.801012589461003,10.0,2.5,0.40222296628511894,0.5,0.40222296628511894,1.615444591074531
Chiral,229,PLA,dense elastomer,12.878394643970932,10.0,2.5,0.37788582657391456,0.5,0.37788582657391456,1.0836548153792271
Chiral,230,PLA,foamed elastomer,12.878394643970932,10.0,2.5,0.37788582657391456,0.5,0.37788582657391456,1.0836548153792271
Chiral,231,PLA,none,12.878394643970932,10.0,2.5,0.37788582657391456,0.5,0.37788582657391456,1.0836548153792271
Chiral,232,PLA,dense elastomer,40.471402125459576,10.0,2.5,1.2295747844719727,0.5,1.2295747844719727,1.2404824258893659
Chiral,233,PLA,foamed elastomer,40.471402125459576,10.0,2.5,1.2295747844719727,0.5,1.2295747844719727,1.2404824258893659
Chiral,234,PLA,none,40.471402125459576,10.0,2.5,1.2295747844719727,0.5,1.2295747844719727,1.2404824258893659
Chiral,235,PLA,dense elastomer,46.05916792049871,10.0,2.5,0.6280076858121969,0.5,0.6280076858121969,1.465127692455317
Chiral,236,PLA,foamed elastomer,46.05916792049871,10.0,2.5,0.6280076858121969,0.5,0.6280076858121969,1.465127692455317
Chiral,237,PLA,none,46.05916792049871,10.0,2.5,0.6280076858121969,0.5,0.6280076858121969,1.465127692455317
Chiral,238,PLA,dense elastomer,17.156625215066637,10.0,2.5,0.42673886981409626,0.5,0.42673886981409626,1.651941233624754
Chiral,239,PLA,foamed elastomer,17.156625215066637,10.0,2.5,0.42673886981409626,0.5,0.42673886981409626,1.651941233624754
Chiral,240,PLA,none,17.156625215066637,10.0,2.5,0.42673886981409626,0.5,0.42673886981409626,1.651941233624754
Chiral,241,PLA,dense elastomer,31.98672080891857,10.0,2.5,1.2065978666303023,0.5,1.2065978666303023,1.6794953179437377
Chiral,242,PLA,foamed elastomer,31.98672080891857,10.0,2.5,1.2065978666303023,0.5,1.2065978666303023,1.6794953179437377
Chiral,243,PLA,none,31.98672080891857,10.0,2.5,1.2065978666303023,0.5,1.2065978666303023,1.6794953179437377
Chiral,244,PLA,dense elastomer,31.02561106938834,10.0,2.5,1.1095557339080764,0.5,1.1095557339080764,1.236419594584501
Chiral,245,PLA,foamed elastomer,31.02561106938834,10.0,2.5,1.1095557339080764,0.5,1.1095557339080764,1.236419594584501
Chiral,246,PLA,none,31.02561106938834,10.0,2.5,1.1095557339080764,0.5,1.1095557339080764,1.236419594584501
Chiral,247,PLA,dense elastomer,33.630791402184954,10.0,2.5,0.9761468562413689,0.5,0.9761468562413689,1.129963209660472
Chiral,248,PLA,foamed elastomer,33.630791402184954,10.0,2.5,0.9761468562413689,0.5,0.9761468562413689,1.129963209660472
Chiral,249,PLA,none,33.630791402184954,10.0,2.5,0.9761468562413689,0.5,0.9761468562413689,1.129963209660472
Chiral,250,PLA,dense elastomer,36.203798308626794,10.0,2.5,0.6750664082917104,0.5,0.6750664082917104,1.5707094087013442
Chiral,251,PLA,foamed elastomer,36.203798308626794,10.0,2.5,0.6750664082917104,0.5,0.6750664082917104,1.5707094087013442
Chiral,252,PLA,none,36.203798308626794,10.0,2.5,0.6750664082917104,0.5,0.6750664082917104,1.5707094087013442
Chiral,253,PLA,dense elastomer,21.30013610019709,10.0,2.5,0.5439006216792301,0.5,0.5439006216792301,1.6303691145510333
Chiral,254,PLA,foamed elastomer,21.30013610019709,10.0,2.5,0.5439006216792301,0.5,0.5439006216792301,1.6303691145510333
Chiral,255,PLA,none,21.30013610019709,10.0,2.5,0.5439006216792301,0.5,0.5439006216792301,1.6303691145510333
Chiral,256,PLA,dense elastomer,25.339414622492484,10.0,2.5,0.3716043774725483,0.5,0.3716043774725483,1.9676624034648884
Chiral,257,PLA,foamed elastomer,25.339414622492484,10.0,2.5,0.3716043774725483,0.5,0.3716043774725483,1.9676624034648884
Chiral,258,PLA,none,25.339414622492484,10.0,2.5,0.3716043774725483,0.5,0.3716043774725483,1.9676624034648884
Chiral,259,PLA,dense elastomer,27.98424181857642,10.0,2.5,0.4824643450374193,0.5,0.4824643450374193,1.713864111044248
Chiral,260,PLA,foamed elastomer,27.98424181857642,10.0,2.5,0.4824643450374193,0.5,0.4824643450374193,1.713864111044248
Chiral,261,PLA,none,27.98424181857642,10.0,2.5,0.4824643450374193,0.5,0.4824643450374193,1.713864111044248
Chiral,262,PLA,dense elastomer,30.342804726638953,10.0,2.5,0.2808567114957684,0.5,0.2808567114957684,1.3808408060217914
Chiral,263,PLA,foamed elastomer,30.342804726638953,10.0,2.5,0.2808567114957684,0.5,0.2808567114957684,1.3808408060217914
Chiral,264,PLA,none,30.342804726638953,10.0,2.5,0.2808567114957684,0.5,0.2808567114957684,1.3808408060217914
Chiral,265,PLA,dense elastomer,46.26757517432274,10.0,2.5,0.6329425121202248,0.5,0.6329425121202248,1.6709415745220502
Chiral,266,PLA,foamed elastomer,46.26757517432274,10.0,2.5,0.6329425121202248,0.5,0.6329425121202248,1.6709415745220502
Chiral,267,PLA,none,46.26757517432274,10.0,2.5,0.6329425121202248,0.5,0.6329425121202248,1.6709415745220502
Chiral,268,PLA,dense elastomer,48.410769804477944,10.0,2.5,0.3211602246042644,0.5,0.3211602246042644,1.3329696178587858
Chiral,269,PLA,foamed elastomer,48.410769804477944,10.0,2.5,0.3211602246042644,0.5,0.3211602246042644,1.3329696178587858
Chiral,270,PLA,none,48.410769804477944,10.0,2.5,0.3211602246042644,0.5,0.3211602246042644,1.3329696178587858
Chiral,271,PLA,dense elastomer,37.83878766101752,10.0,2.5,0.7588910160349152,0.5,0.7588910160349152,1.5265575663361466
Chiral,272,PLA,foamed elastomer,37.83878766101752,10.0,2.5,0.7588910160349152,0.5,0.7588910160349152,1.5265575663361466
Chiral,273,PLA,none,37.83878766101752,10.0,2.5,0.7588910160349152,0.5,0.7588910160349152,1.5265575663361466
Chiral,274,PLA,dense elastomer,13.45450322103009,10.0,2.5,0.9120628367334532,0.5,0.9120628367334532,1.291184392056361
Chiral,275,PLA,foamed elastomer,13.45450322103009,10.0,2.5,0.9120628367334532,0.5,0.9120628367334532,1.291184392056361
Chiral,276,PLA,none,13.45450322103009,10.0,2.5,0.9120628367334532,0.5,0.9120628367334532,1.291184392056361
Chiral,277,PLA,dense elastomer,46.473595778491244,10.0,2.5,1.1941547183387848,0.5,1.1941547183387848,1.7951785369824333
Chiral,278,PLA,foamed elastomer,46.473595778491244,10.0,2.5,1.1941547183387848,0.5,1.1941547183387848,1.7951785369824333
Chiral,279,PLA,none,46.473595778491244,10.0,2.5,1.1941547183387848,0.5,1.1941547183387848,1.7951785369824333
Chiral,280,PLA,dense elastomer,44.921047626600284,10.0,2.5,1.162108024641253,0.5,1.162108024641253,1.2742321910169592
Chiral,281,PLA,foamed elastomer,44.921047626600284,10.0,2.5,1.162108024641253,0.5,1.162108024641253,1.2742321910169592
Chiral,282,PLA,none,44.921047626600284,10.0,2.5,1.162108024641253,0.5,1.162108024641253,1.2742321910169592
Chiral,283,PLA,dense elastomer,33.29067369416317,10.0,2.5,1.1207469916064023,0.5,1.1207469916064023,1.856637819912843
Chiral,284,PLA,foamed elastomer,33.29067369416317,10.0,2.5,1.1207469916064023,0.5,1.1207469916064023,1.856637819912843
Chiral,285,PLA,none,33.29067369416317,10.0,2.5,1.1207469916064023,0.5,1.1207469916064023,1.856637819912843
Chiral,286,PLA,dense elastomer,45.6969937777354,10.0,2.5,0.8332205181509683,0.5,0.8332205181509683,1.1347934035253773
Chiral,287,PLA,foamed elastomer,45.6969937777354,10.0,2.5,0.8332205181509683,0.5,0.8332205181509683,1.1347934035253773
Chiral,288,PLA,none,45.6969937777354,10.0,2.5,0.8332205181509683,0.5,0.8332205181509683,1.1347934035253773
Chiral,289,PLA,dense elastomer,38.16026693140621,10.0,2.5,0.6218513203744426,0.5,0.6218513203744426,1.921740433935648
Chiral,290,PLA,foamed elastomer,38.16026693140621,10.0,2.5,0.6218513203744426,0.5,0.6218513203744426,1.921740433935648
Chiral,291,PLA,none,38.16026693140621,10.0,2.5,0.6218513203744426,0.5,0.6218513203744426,1.921740433935648
Chiral,292,PLA,dense elastomer,23.205269610884773,10.0,2.5,0.795428266015408,0.5,0.795428266015408,1.0495054371525447
Chiral,293,PLA,foamed elastomer,23.205269610884773,10.0,2.5,0.795428266015408,0.5,0.795428266015408,1.0495054371525447
Chiral,294,PLA,none,23.205269610884773,10.0,2.5,0.795428266015408,0.5,0.795428266015408,1.0495054371525447
Chiral,295,PLA,dense elastomer,47.47077811936113,10.0,2.5,0.9054448368092147,0.5,0.9054448368092147,1.3671941227151032
Chiral,296,PLA,foamed elastomer,47.47077811936113,10.0,2.5,0.9054448368092147,0.5,0.9054448368092147,1.3671941227151032
Chiral,297,PLA,none,47.47077811936113,10.0,2.5,0.9054448368092147,0.5,0.9054448368092147,1.3671941227151032
Chiral,298,PLA,dense elastomer,44.65619808332549,10.0,2.5,0.7152123952916669,0.5,0.7152123952916669,1.6843582039579514
Chiral,299,PLA,foamed elastomer,44.65619808332549,10.0,2.5,0.7152123952916669,0.5,0.7152123952916669,1.6843582039579514
Chiral,300,PLA,none,44.65619808332549,10.0,2.5,0.7152123952916669,0.5,0.7152123952916669,1.6843582039579514
Chiral,301,PLA,dense elastomer,22.107693808610996,10.0,2.5,1.2141575216538547,0.5,1.2141575216538547,1.4539538892112145
Chiral,302,PLA,foamed elastomer,22.107693808610996,10.0,2.5,1.2141575216538547,0.5,1.2141575216538547,1.4539538892112145
Chiral,303,PLA,none,22.107693808610996,10.0,2.5,1.2141575216538547,0.5,1.2141575216538547,1.4539538892112145
Chiral,304,PLA,dense elastomer,18.058548913643495,10.0,2.5,0.6567691232957169,0.5,0.6567691232957169,1.4639009997097387
Chiral,305,PLA,foamed elastomer,18.058548913643495,10.0,2.5,0.6567691232957169,0.5,0.6567691232957169,1.4639009997097387
Chiral,306,PLA,none,18.058548913643495,10.0,2.5,0.6567691232957169,0.5,0.6567691232957169,1.4639009997097387
Chiral,307,PLA,dense elastomer,30.463648198049768,10.0,2.5,1.1168088372309515,0.5,1.1168088372309515,1.2673004149031901
Chiral,308,PLA,foamed elastomer,30.463648198049768,10.0,2.5,1.1168088372309515,0.5,1.1168088372309515,1.2673004149031901
Chiral,309,PLA,none,30.463648198049768,10.0,2.5,1.1168088372309515,0.5,1.1168088372309515,1.2673004149031901
Chiral,310,PLA,dense elastomer,15.203001462540836,10.0,2.5,0.9288307649592129,0.5,0.9288307649592129,1.111345005605058
Chiral,311,PLA,foamed elastomer,15.203001462540836,10.0,2.5,0.9288307649592129,0.5,0.9288307649592129,1.111345005605058
Chiral,312,PLA,none,15.203001462540836,10.0,2.5,0.9288307649592129,0.5,0.9288307649592129,1.111345005605058
Chiral,313,PLA,dense elastomer,40.39598204820824,10.0,2.5,0.8524144336551843,0.5,0.8524144336551843,1.2114210137013355
Chiral,314,PLA,foamed elastomer,40.39598204820824,10.0,2.5,0.8524144336551843,0.5,0.8524144336551843,1.2114210137013355
Chiral,315,PLA,none,40.39598204820824,10.0,2.5,0.8524144336551843,0.5,0.8524144336551843,1.2114210137013355
Chiral,316,PLA,dense elastomer,47.175923932260254,10.0,2.5,1.1359594415108707,0.5,1.1359594415108707,1.8194619947847566
Chiral,317,PLA,foamed elastomer,47.175923932260254,10.0,2.5,1.1359594415108707,0.5,1.1359594415108707,1.8194619947847566
Chiral,318,PLA,none,47.175923932260254,10.0,2.5,1.1359594415108707,0.5,1.1359594415108707,1.8194619947847566
Chiral,319,PLA,dense elastomer,34.10148680954131,10.0,2.5,0.26820331195214836,0.5,0.26820331195214836,1.878503207123525
Chiral,320,PLA,foamed elastomer,34.10148680954131,10.0,2.5,0.26820331195214836,0.5,0.26820331195214836,1.878503207123525
Chiral,321,PLA,none,34.10148680954131,10.0,2.5,0.26820331195214836,0.5,0.26820331195214836,1.878503207123525
Chiral,322,PLA,dense elastomer,11.444363845487512,10.0,2.5,0.49807285427565495,0.5,0.49807285427565495,1.500891628937311
Chiral,323,PLA,foamed elastomer,11.444363845487512,10.0,2.5,0.49807285427565495,0.5,0.49807285427565495,1.500891628937311
Chiral,324,PLA,none,11.444363845487512,10.0,2.5,0.49807285427565495,0.5,0.49807285427565495,1.500891628937311
Chiral,325,PLA,dense elastomer,17.412279377824312,10.0,2.5,0.5506637479274787,0.5,0.5506637479274787,1.4985121986894234
Chiral,326,PLA,foamed elastomer,17.412279377824312,10.0,2.5,0.5506637479274787,0.5,0.5506637479274787,1.4985121986894234
Chiral,327,PLA,none,17.412279377824312,10.0,2.5,0.5506637479274787,0.5,0.5506637479274787,1.4985121986894234
Chiral,328,PLA,dense elastomer,20.12807381368015,10.0,2.5,0.6926277411831476,0.5,0.6926277411831476,1.6853245263557097
Chiral,329,PLA,foamed elastomer,20.12807381368015,10.0,2.5,0.6926277411831476,0.5,0.6926277411831476,1.6853245263557097
Chiral,330,PLA,none,20.12807381368015,10.0,2.5,0.6926277411831476,0.5,0.6926277411831476,1.6853245263557097
Chiral,331,PLA,dense elastomer,27.348204504368006,10.0,2.5,0.5779540967885424,0.5,0.5779540967885424,1.7229372024764311
Chiral,332,PLA,foamed elastomer,27.348204504368006,10.0,2.5,0.5779540967885424,0.5,0.5779540967885424,1.7229372024764311
Chiral,333,PLA,none,27.348204504368006,10.0,2.5,0.5779540967885424,0.5,0.5779540967885424,1.7229372024764311
Chiral,334,PLA,dense elastomer,45.985054829612146,10.0,2.5,1.0141283459093142,0.5,1.0141283459093142,1.352279594419738
Chiral,335,PLA,foamed elastomer,45.985054829612146,10.0,2.5,1.0141283459093142,0.5,1.0141283459093142,1.352279594419738
Chiral,336,PLA,none,45.985054829612146,10.0,2.5,1.0141283459093142,0.5,1.0141283459093142,1.352279594419738
Chiral,337,PLA,dense elastomer,28.176327181794832,10.0,2.5,0.5203882524412531,0.5,0.5203882524412531,1.379287960717742
Chiral,338,PLA,foamed elastomer,28.176327181794832,10.0,2.5,0.5203882524412531,0.5,0.5203882524412531,1.379287960717742
Chiral,339,PLA,none,28.176327181794832,10.0,2.5,0.5203882524412531,0.5,0.5203882524412531,1.379287960717742
Chiral,340,PLA,dense elastomer,38.27468901005031,10.0,2.5,0.6689176145317575,0.5,0.6689176145317575,1.1624025923370533
Chiral,341,PLA,foamed elastomer,38.27468901005031,10.0,2.5,0.6689176145317575,0.5,0.6689176145317575,1.1624025923370533
Chiral,342,PLA,none,38.27468901005031,10.0,2.5,0.6689176145317575,0.5,0.6689176145317575,1.1624025923370533
Chiral,343,PLA,dense elastomer,26.48828542080922,10.0,2.5,0.6990053762633618,0.5,0.6990053762633618,1.5438860803607262
Chiral,344,PLA,foamed elastomer,26.48828542080922,10.0,2.5,0.6990053762633618,0.5,0.6990053762633618,1.5438860803607262
Chiral,345,PLA,none,26.48828542080922,10.0,2.5,0.6990053762633618,0.5,0.6990053762633618,1.5438860803607262
Chiral,346,PLA,dense elastomer,28.52243873684276,10.0,2.5,0.6713491677283443,0.5,0.6713491677283443,1.9500005177894693
Chiral,347,PLA,foamed elastomer,28.52243873684276,10.0,2.5,0.6713491677283443,0.5,0.6713491677283443,1.9500005177894693
Chiral,348,PLA,none,28.52243873684276,10.0,2.5,0.6713491677283443,0.5,0.6713491677283443,1.9500005177894693
Chiral,349,PLA,dense elastomer,13.290044614088607,10.0,2.5,0.45620258499460686,0.5,0.45620258499460686,1.593028387821478
Chiral,350,PLA,foamed elastomer,13.290044614088607,10.0,2.5,0.45620258499460686,0.5,0.45620258499460686,1.593028387821478
Chiral,351,PLA,none,13.290044614088607,10.0,2.5,0.45620258499460686,0.5,0.45620258499460686,1.593028387821478
Chiral,352,PLA,dense elastomer,37.69129057219137,10.0,2.5,0.5931891399121245,0.5,0.5931891399121245,1.4491721615676865
Chiral,353,PLA,foamed elastomer,37.69129057219137,10.0,2.5,0.5931891399121245,0.5,0.5931891399121245,1.4491721615676865
Chiral,354,PLA,none,37.69129057219137,10.0,2.5,0.5931891399121245,0.5,0.5931891399121245,1.4491721615676865
Chiral,355,PLA,dense elastomer,16.2049138625643,10.0,2.5,0.8584118650445918,0.5,0.8584118650445918,1.659176816410233
Chiral,356,PLA,foamed elastomer,16.2049138625643,10.0,2.5,0.8584118650445918,0.5,0.8584118650445918,1.659176816410233
Chiral,357,PLA,none,16.2049138625643,10.0,2.5,0.8584118650445918,0.5,0.8584118650445918,1.659176816410233
Chiral,358,PLA,dense elastomer,39.16245821207649,10.0,2.5,0.4524332517470796,0.5,0.4524332517470796,1.4062237633766235
Chiral,359,PLA,foamed elastomer,39.16245821207649,10.0,2.5,0.4524332517470796,0.5,0.4524332517470796,1.4062237633766235
