Unit Cell,ID,Stiff material,Infill material,Unit cell width [mm],Unit cell height [mm],Out of plane thickness [mm],Strut thickness [mm],Fillet radius [mm],Interface length [mm],Inner radius [mm]
Chiral,360,PLA,none,39.16245821207649,10.0,2.5,0.4524332517470796,0.5,0.4524332517470796,1.4062237633766235
Chiral,361,PLA,dense elastomer,41.05462289981604,10.0,2.5,0.5831079021536645,0.5,0.5831079021536645,1.0093980202735027
Chiral,362,PLA,foamed elastomer,41.05462289981604,10.0,2.5,0.5831079021536645,0.5,0.5831079021536645,1.0093980202735027
Chiral,363,PLA,none,41.05462289981604,10.0,2.5,0.5831079021536645,0.5,0.5831079021536645,1.0093980202735027
Chiral,364,PLA,dense elastomer,13.96357714266185,10.0,2.5,1.0525920666811377,0.5,1.0525920666811377,1.5602109239293127
Chiral,365,PLA,foamed elastomer,13.96357714266185,10.0,2.5,1.0525920666811377,0.5,1.0525920666811377,1.5602109239293127
Chiral,366,PLA,none,13.96357714266185,10.0,2.5,1.0525920666811377,0.5,1.0525920666811377,1.5602109239293127
Chiral,367,PLA,dense elastomer,39.62481114223014,10.0,2.5,0.7613226060418365,0.5,0.7613226060418365,1.1239037227899875
Chiral,368,PLA,foamed elastomer,39.62481114223014,10.0,2.5,0.7613226060418365,0.5,0.7613226060418365,1.1239037227899875
Chiral,369,PLA,none,39.62481114223014,10.0,2.5,0.7613226060418365,0.5,0.7613226060418365,1.1239037227899875
Chiral,370,PLA,dense elastomer,32.34017820921367,10.0,2.5,0.3828103725184423,0.5,0.3828103725184423,1.4436533803519551
Chiral,371,PLA,foamed elastomer,32.34017820921367,10.0,2.5,0.3828103725184423,0.5,0.3828103725184423,1.4436533803519551
Chiral,372,PLA,none,32.34017820921367,10.0,2.5,0.3828103725184423,0.5,0.3828103725184423,1.4436533803519551
Chiral,373,PLA,dense elastomer,33.92205384262901,10.0,2.5,0.4891567297351911,0.5,0.4891567297351911,1.3402764641492877
Chiral,374,PLA,foamed elastomer,33.92205384262901,10.0,2.5,0.4891567297351911,0.5,0.4891567297351911,1.3402764641492877
Chiral,375,PLA,none,33.92205384262901,10.0,2.5,0.4891567297351911,0.5,0.4891567297351911,1.3402764641492877
Chiral,376,PLA,dense elastomer,34.935785558118226,10.0,2.5,0.9332462295887876,0.5,0.9332462295887876,1.8261750472171618
Chiral,377,PLA,foamed elastomer,34.935785558118226,10.0,2.5,0.9332462295887876,0.5,0.9332462295887876,1.8261750472171618
Chiral,378,PLA,none,34.935785558118226,10.0,2.5,0.9332462295887876,0.5,0.9332462295887876,1.8261750472171618
Chiral,379,PLA,dense elastomer,12.390893835870886,10.0,2.5,0.7323653324975645,0.5,0.7323653324975645,1.9325763094880721
Chiral,380,PLA,foamed elastomer,12.390893835870886,10.0,2.5,0.7323653324975645,0.5,0.7323653324975645,1.9325763094880721
Chiral,381,PLA,none,12.390893835870886,10.0,2.5,0.7323653324975645,0.5,0.7323653324975645,1.9325763094880721
Chiral,382,PLA,dense elastomer,26.842833336612422,10.0,2.5,0.39007669195662353,0.5,0.39007669195662353,1.8449484688423738
Chiral,383,PLA,foamed elastomer,26.842833336612422,10.0,2.5,0.39007669195662353,0.5,0.39007669195662353,1.8449484688423738
Chiral,384,PLA,none,26.842833336612422,10.0,2.5,0.39007669195662353,0.5,0.39007669195662353,1.8449484688423738
Chiral,385,PLA,dense elastomer,25.127264831266707,10.0,2.5,1.0427414343329406,0.5,1.0427414343329406,1.4275811518433255
Chiral,386,PLA,foamed elastomer,25.127264831266707,10.0,2.5,1.0427414343329406,0.5,1.0427414343329406,1.4275811518433255
Chiral,387,PLA,none,25.127264831266707,10.0,2.5,1.0427414343329406,0.5,1.0427414343329406,1.4275811518433255
Chiral,388,PLA,dense elastomer,12.07397183663591,10.0,2.5,1.1337894916128841,0.5,1.1337894916128841,1.4243703394649165
Chiral,389,PLA,foamed elastomer,12.07397183663591,10.0,2.5,1.1337894916128841,0.5,1.1337894916128841,1.4243703394649165
Chiral,390,PLA,none,12.07397183663591,10.0,2.5,1.1337894916128841,0.5,1.1337894916128841,1.4243703394649165
Chiral,391,PLA,dense elastomer,39.22372118851975,10.0,2.5,0.7849642279930324,0.5,0.7849642279930324,1.3925441256050652
Chiral,392,PLA,foamed elastomer,39.22372118851975,10.0,2.5,0.7849642279930324,0.5,0.7849642279930324,1.3925441256050652
Chiral,393,PLA,none,39.22372118851975,10.0,2.5,0.7849642279930324,0.5,0.7849642279930324,1.3925441256050652
Chiral,394,PLA,dense elastomer,32.936707762974706,10.0,2.5,1.1460380117745816,0.5,1.1460380117745816,1.837152604606709
Chiral,395,PLA,foamed elastomer,32.936707762974706,10.0,2.5,1.1460380117745816,0.5,1.1460380117745816,1.837152604606709
Chiral,396,PLA,none,32.936707762974706,10.0,2.5,1.1460380117745816,0.5,1.1460380117745816,1.837152604606709
Chiral,397,PLA,dense elastomer,43.05983031987936,10.0,2.5,0.34228335289601386,0.5,0.34228335289601386,1.8620145279306641
Chiral,398,PLA,foamed elastomer,43.05983031987936,10.0,2.5,0.34228335289601386,0.5,0.34228335289601386,1.8620145279306641
Chiral,399,PLA,none,43.05983031987936,10.0,2.5,0.34228335289601386,0.5,0.34228335289601386,1.8620145279306641
Chiral,400,PLA,dense elastomer,10.79898617367376,10.0,2.5,0.7094879419843223,0.5,0.7094879419843223,1.148035062276517
Chiral,401,PLA,foamed elastomer,10.79898617367376,10.0,2.5,0.7094879419843223,0.5,0.7094879419843223,1.148035062276517
Chiral,402,PLA,none,10.79898617367376,10.0,2.5,0.7094879419843223,0.5,0.7094879419843223,1.148035062276517
Chiral,403,PLA,dense elastomer,29.400976127793403,10.0,2.5,0.945212506200756,0.5,0.945212506200756,1.4592640443644156
Chiral,404,PLA,foamed elastomer,29.400976127793403,10.0,2.5,0.945212506200756,0.5,0.945212506200756,1.4592640443644156
Chiral,405,PLA,none,29.400976127793403,10.0,2.5,0.945212506200756,0.5,0.945212506200756,1.4592640443644156
Chiral,406,PLA,dense elastomer,35.97593828185083,10.0,2.5,0.44234276970136716,0.5,0.44234276970136716,1.585432412930158
Chiral,407,PLA,foamed elastomer,35.97593828185083,10.0,2.5,0.44234276970136716,0.5,0.44234276970136716,1.585432412930158
Chiral,408,PLA,none,35.97593828185083,10.0,2.5,0.44234276970136716,0.5,0.44234276970136716,1.585432412930158
Chiral,409,PLA,dense elastomer,14.117180066963158,10.0,2.5,0.3894125632090423,0.5,0.3894125632090423,1.3033955232877914
Chiral,410,PLA,foamed elastomer,14.117180066963158,10.0,2.5,0.3894125632090423,0.5,0.3894125632090423,1.3033955232877914
Chiral,411,PLA,none,14.117180066963158,10.0,2.5,0.3894125632090423,0.5,0.3894125632090423,1.3033955232877914
Chiral,412,PLA,dense elastomer,10.223254472643536,10.0,2.5,0.8399536577262359,0.5,0.8399536577262359,1.2952943882746975
Chiral,413,PLA,foamed elastomer,10.223254472643536,10.0,2.5,0.8399536577262359,0.5,0.8399536577262359,1.2952943882746975
Chiral,414,PLA,none,10.223254472643536,10.0,2.5,0.8399536577262359,0.5,0.8399536577262359,1.2952943882746975
Chiral,415,PLA,dense elastomer,45.18019241704319,10.0,2.5,0.9942494889717637,0.5,0.9942494889717637,1.312744834428952
Chiral,416,PLA,foamed elastomer,45.18019241704319,10.0,2.5,0.9942494889717637,0.5,0.9942494889717637,1.312744834428952
Chiral,417,PLA,none,45.18019241704319,10.0,2.5,0.9942494889717637,0.5,0.9942494889717637,1.312744834428952
Chiral,418,PLA,dense elastomer,47.930957130033704,10.0,2.5,0.41692669995162274,0.5,0.41692669995162274,1.1829876390326468
Chiral,419,PLA,foamed elastomer,47.930957130033704,10.0,2.5,0.41692669995162274,0.5,0.41692669995162274,1.1829876390326468
Chiral,420,PLA,none,47.930957130033704,10.0,2.5,0.41692669995162274,0.5,0.41692669995162274,1.1829876390326468
Chiral,421,PLA,dense elastomer,37.23071966424322,10.0,2.5,0.8193900297684736,0.5,0.8193900297684736,1.4834167591761394
Chiral,422,PLA,foamed elastomer,37.23071966424322,10.0,2.5,0.8193900297684736,0.5,0.8193900297684736,1.4834167591761394
Chiral,423,PLA,none,37.23071966424322,10.0,2.5,0.8193900297684736,0.5,0.8193900297684736,1.4834167591761394
Chiral,424,PLA,dense elastomer,43.458312123976285,10.0,2.5,1.0901830534973433,0.5,1.0901830534973433,1.370729622422603
Chiral,425,PLA,foamed elastomer,43.458312123976285,10.0,2.5,1.0901830534973433,0.5,1.0901830534973433,1.370729622422603
Chiral,426,PLA,none,43.458312123976285,10.0,2.5,1.0901830534973433,0.5,1.0901830534973433,1.370729622422603
Chiral,427,PLA,dense elastomer,42.82949372909573,10.0,2.5,0.8073640702781165,0.5,0.8073640702781165,1.0134173103540125
Chiral,428,PLA,foamed elastomer,42.82949372909573,10.0,2.5,0.8073640702781165,0.5,0.8073640702781165,1.0134173103540125
Chiral,429,PLA,none,42.82949372909573,10.0,2.5,0.8073640702781165,0.5,0.8073640702781165,1.0134173103540125
Chiral,430,PLA,dense elastomer,22.71214835560623,10.0,2.5,0.8273450967427576,0.5,0.8273450967427576,1.8689546223006839
Chiral,431,PLA,foamed elastomer,22.71214835560623,10.0,2.5,0.8273450967427576,0.5,0.8273450967427576,1.8689546223006839
Chiral,432,PLA,none,22.71214835560623,10.0,2.5,0.8273450967427576,0.5,0.8273450967427576,1.8689546223006839
Chiral,433,PLA,dense elastomer,17.327095407194378,10.0,2.5,0.8247573254157498,0.5,0.8247573254157498,1.530690504282524
Chiral,434,PLA,foamed elastomer,17.327095407194378,10.0,2.5,0.8247573254157498,0.5,0.8247573254157498,1.530690504282524
Chiral,435,PLA,none,17.327095407194378,10.0,2.5,0.8247573254157498,0.5,0.8247573254157498,1.530690504282524
Chiral,436,PLA,dense elastomer,43.37738352165875,10.0,2.5,0.6152499275523837,0.5,0.6152499275523837,1.1049595970153117
Chiral,437,PLA,foamed elastomer,43.37738352165875,10.0,2.5,0.6152499275523837,0.5,0.6152499275523837,1.1049595970153117
Chiral,438,PLA,none,43.37738352165875,10.0,2.5,0.6152499275523837,0.5,0.6152499275523837,1.1049595970153117
Chiral,439,PLA,dense elastomer,36.436097947424635,10.0,2.5,0.4200489730557072,0.5,0.4200489730557072,1.1508124019933774
Chiral,440,PLA,foamed elastomer,36.436097947424635,10.0,2.5,0.4200489730557072,0.5,0.4200489730557072,1.1508124019933774
Chiral,441,PLA,none,36.436097947424635,10.0,2.5,0.4200489730557072,0.5,0.4200489730557072,1.1508124019933774
Chiral,442,PLA,dense elastomer,13.60981528412956,10.0,2.5,0.5151525034413287,0.5,0.5151525034413287,1.4799026932515047
Chiral,443,PLA,foamed elastomer,13.60981528412956,10.0,2.5,0.5151525034413287,0.5,0.5151525034413287,1.4799026932515047
Chiral,444,PLA,none,13.60981528412956,10.0,2.5,0.5151525034413287,0.5,0.5151525034413287,1.4799026932515047
Chiral,445,PLA,dense elastomer,28.786119257500967,10.0,2.5,0.5687876033555361,0.5,0.5687876033555361,1.946227858389074
Chiral,446,PLA,foamed elastomer,28.786119257500967,10.0,2.5,0.5687876033555361,0.5,0.5687876033555361,1.946227858389074
Chiral,447,PLA,none,28.786119257500967,10.0,2.5,0.5687876033555361,0.5,0.5687876033555361,1.946227858389074
Chiral,448,PLA,dense elastomer,11.9264186265703,10.0,2.5,0.32701413071610297,0.5,0.32701413071610297,1.1183807176353548
Chiral,449,PLA,foamed elastomer,11.9264186265703,10.0,2.5,0.32701413071610297,0.5,0.32701413071610297,1.1183807176353548
Chiral,450,PLA,none,11.9264186265703,10.0,2.5,0.32701413071610297,0.5,0.32701413071610297,1.1183807176353548
Chiral,451,PLA,dense elastomer,14.481836556675194,10.0,2.5,1.0724802902568233,0.5,1.0724802902568233,1.9819279854301532
Chiral,452,PLA,foamed elastomer,14.481836556675194,10.0,2.5,1.0724802902568233,0.5,1.0724802902568233,1.9819279854301532
Chiral,453,PLA,none,14.481836556675194,10.0,2.5,1.0724802902568233,0.5,1.0724802902568233,1.9819279854301532
Chiral,454,PLA,dense elastomer,15.179745180693056,10.0,2.5,0.36409839309904296,0.5,0.36409839309904296,1.810799495819016
Chiral,455,PLA,foamed elastomer,15.179745180693056,10.0,2.5,0.36409839309904296,0.5,0.36409839309904296,1.810799495819016
Chiral,456,PLA,none,15.179745180693056,10.0,2.5,0.36409839309904296,0.5,0.36409839309904296,1.810799495819016
Chiral,457,PLA,dense elastomer,42.56726848358723,10.0,2.5,0.7475781372495416,0.5,0.7475781372495416,1.6476513935062032
Chiral,458,PLA,foamed elastomer,42.56726848358723,10.0,2.5,0.7475781372495416,0.5,0.7475781372495416,1.6476513935062032
Chiral,459,PLA,none,42.56726848358723,10.0,2.5,0.7475781372495416,0.5,0.7475781372495416,1.6476513935062032
Chiral,460,PLA,dense elastomer,19.003810473439152,10.0,2.5,0.41494052894913047,0.5,0.41494052894913047,1.8953681759750152
Chiral,461,PLA,foamed elastomer,19.003810473439152,10.0,2.5,0.41494052894913047,0.5,0.41494052894913047,1.8953681759750152
Chiral,462,PLA,none,19.003810473439152,10.0,2.5,0.41494052894913047,0.5,0.41494052894913047,1.8953681759750152
Chiral,463,PLA,dense elastomer,38.68999149831921,10.0,2.5,1.1027193250524072,0.5,1.1027193250524072,1.9967833566527249
Chiral,464,PLA,foamed elastomer,38.68999149831921,10.0,2.5,1.1027193250524072,0.5,1.1027193250524072,1.9967833566527249
Chiral,465,PLA,none,38.68999149831921,10.0,2.5,1.1027193250524072,0.5,1.1027193250524072,1.9967833566527249
Chiral,466,PLA,dense elastomer,31.656011051526406,10.0,2.5,1.1827319828746627,0.5,1.1827319828746627,1.5754500460471936
Chiral,467,PLA,foamed elastomer,31.656011051526406,10.0,2.5,1.1827319828746627,0.5,1.1827319828746627,1.5754500460471936
Chiral,468,PLA,none,31.656011051526406,10.0,2.5,1.1827319828746627,0.5,1.1827319828746627,1.5754500460471936
Chiral,469,PLA,dense elastomer,13.004490739778262,10.0,2.5,1.1666456372156344,0.5,1.1666456372156344,1.5376450138559383
Chiral,470,PLA,foamed elastomer,13.004490739778262,10.0,2.5,1.1666456372156344,0.5,1.1666456372156344,1.5376450138559383
Chiral,471,PLA,none,13.004490739778262,10.0,2.5,1.1666456372156344,0.5,1.1666456372156344,1.5376450138559383
Chiral,472,PLA,dense elastomer,48.88349162114569,10.0,2.5,1.1784849426601367,0.5,1.1784849426601367,1.0046212033522433
Chiral,473,PLA,foamed elastomer,48.88349162114569,10.0,2.5,1.1784849426601367,0.5,1.1784849426601367,1.0046212033522433
Chiral,474,PLA,none,48.88349162114569,10.0,2.5,1.1784849426601367,0.5,1.1784849426601367,1.0046212033522433
Chiral,475,PLA,dense elastomer,21.618633945460278,10.0,2.5,1.157961798763292,0.5,1.157961798763292,1.2493017283288697
Chiral,476,PLA,foamed elastomer,21.618633945460278,10.0,2.5,1.157961798763292,0.5,1.157961798763292,1.2493017283288697
Chiral,477,PLA,none,21.618633945460278,10.0,2.5,1.157961798763292,0.5,1.157961798763292,1.2493017283288697
Chiral,478,PLA,dense elastomer,46.93188936075919,10.0,2.5,0.43777345092348874,0.5,0.43777345092348874,1.3596840014142986
Chiral,479,PLA,foamed elastomer,46.93188936075919,10.0,2.5,0.43777345092348874,0.5,0.43777345092348874,1.3596840014142986
Chiral,480,PLA,none,46.93188936075919,10.0,2.5,0.43777345092348874,0.5,0.43777345092348874,1.3596840014142986
Chiral,481,PLA,dense elastomer,27.1956861863697,10.0,2.5,0.8449379361658107,0.5,0.8449379361658107,1.2263736054531171
Chiral,482,PLA,foamed elastomer,27.1956861863697,10.0,2.5,0.8449379361658107,0.5,0.8449379361658107,1.2263736054531171
Chiral,483,PLA,none,27.1956861863697,10.0,2.5,0.8449379361658107,0.5,0.8449379361658107,1.2263736054531171
Chiral,484,PLA,dense elastomer,18.913748795606814,10.0,2.5,0.9049782621081415,0.5,0.9049782621081415,1.0173583152086376
Chiral,485,PLA,foamed elastomer,18.913748795606814,10.0,2.5,0.9049782621081415,0.5,0.9049782621081415,1.0173583152086376
Chiral,486,PLA,none,18.913748795606814,10.0,2.5,0.9049782621081415,0.5,0.9049782621081415,1.0173583152086376
Chiral,487,PLA,dense elastomer,15.425057877869207,10.0,2.5,0.6815549467312454,0.5,0.6815549467312454,1.5056202603247495
Chiral,488,PLA,foamed elastomer,15.425057877869207,10.0,2.5,0.6815549467312454,0.5,0.6815549467312454,1.5056202603247495
Chiral,489,PLA,none,15.425057877869207,10.0,2.5,0.6815549467312454,0.5,0.6815549467312454,1.5056202603247495
Chiral,490,PLA,dense elastomer,43.7017790452247,10.0,2.5,0.9624699005124948,0.5,0.9624699005124948,1.691166881574902
Chiral,491,PLA,foamed elastomer,43.7017790452247,10.0,2.5,0.9624699005124948,0.5,0.9624699005124948,1.691166881574902
Chiral,492,PLA,none,43.7017790452247,10.0,2.5,0.9624699005124948,0.5,0.9624699005124948,1.691166881574902
Chiral,493,PLA,dense elastomer,27.628160868518442,10.0,2.5,0.663985417987107,0.5,0.663985417987107,1.1746886441258404
Chiral,494,PLA,foamed elastomer,27.628160868518442,10.0,2.5,0.663985417987107,0.5,0.663985417987107,1.1746886441258404
Chiral,495,PLA,none,27.628160868518442,10.0,2.5,0.663985417987107,0.5,0.663985417987107,1.1746886441258404
Chiral,496,PLA,dense elastomer,16.42473164615383,10.0,2.5,0.25667875551364255,0.5,0.25667875551364255,1.7251684809628542
Chiral,497,PLA,foamed elastomer,16.42473164615383,10.0,2.5,0.25667875551364255,0.5,0.25667875551364255,1.7251684809628542
Chiral,498,PLA,none,16.42473164615383,10.0,2.5,0.25667875551364255,0.5,0.25667875551364255,1.7251684809628542
Chiral,499,PLA,dense elastomer,47.28863012947441,10.0,2.5,0.6118667452967248,0.5,0.6118667452967248,1.4915218658413805
Chiral,500,PLA,foamed elastomer,47.28863012947441,10.0,2.5,0.6118667452967248,0.5,0.6118667452967248,1.4915218658413805
Chiral,501,PLA,none,47.28863012947441,10.0,2.5,0.6118667452967248,0.5,0.6118667452967248,1.4915218658413805
Chiral,502,PLA,dense elastomer,35.408571296080964,10.0,2.5,0.775821930183398,0.5,0.775821930183398,1.771121500642073
Chiral,503,PLA,foamed elastomer,35.408571296080964,10.0,2.5,0.775821930183398,0.5,0.775821930183398,1.771121500642073
Chiral,504,PLA,none,35.408571296080964,10.0,2.5,0.775821930183398,0.5,0.775821930183398,1.771121500642073
Chiral,505,PLA,dense elastomer,14.26864538677742,10.0,2.5,0.3685118815284943,0.5,0.3685118815284943,1.4312876664316323
Chiral,506,PLA,foamed elastomer,14.26864538677742,10.0,2.5,0.3685118815284943,0.5,0.3685118815284943,1.4312876664316323
Chiral,507,PLA,none,14.26864538677742,10.0,2.5,0.3685118815284943,0.5,0.3685118815284943,1.4312876664316323
Chiral,508,PLA,dense elastomer,18.653263621307715,10.0,2.5,0.7535505932333325,0.5,0.7535505932333325,1.0524092168918504
Chiral,509,PLA,foamed elastomer,18.653263621307715,10.0,2.5,0.7535505932333325,0.5,0.7535505932333325,1.0524092168918504
Chiral,510,PLA,none,18.653263621307715,10.0,2.5,0.7535505932333325,0.5,0.7535505932333325,1.0524092168918504
Chiral,511,PLA,dense elastomer,37.05533253837236,10.0,2.5,0.8605626477580683,0.5,0.8605626477580683,1.718924078938363
Chiral,512,PLA,foamed elastomer,37.05533253837236,10.0,2.5,0.8605626477580683,0.5,0.8605626477580683,1.718924078938363
Chiral,513,PLA,none,37.05533253837236,10.0,2.5,0.8605626477580683,0.5,0.8605626477580683,1.718924078938363
Chiral,514,PLA,dense elastomer,40.90436798770758,10.0,2.5,0.9834417969329554,0.5,0.9834417969329554,1.5664787224299657
Chiral,515,PLA,foamed elastomer,40.90436798770758,10.0,2.5,0.9834417969329554,0.5,0.9834417969329554,1.5664787224299657
Chiral,516,PLA,none,40.90436798770758,10.0,2.5,0.9834417969329554,0.5,0.9834417969329554,1.5664787224299657
Chiral,517,PLA,dense elastomer,29.796717975502542,10.0,2.5,1.235716684818209,0.5,1.235716684818209,1.629185419079603
Chiral,518,PLA,foamed elastomer,29.796717975502542,10.0,2.5,1.235716684818209,0.5,1.235716684818209,1.629185419079603
Chiral,519,PLA,none,29.796717975502542,10.0,2.5,1.235716684818209,0.5,1.235716684818209,1.629185419079603
