Unit Cell,ID,Stiff material,Infill material,Unit cell width [mm],Unit cell height [mm],Out of plane thickness [mm],Strut thickness [mm],Fillet radius [mm],Interface length [mm]
Lattice,1,PLA,dense elastomer,10.0,10.0,2.5,0.25,0.5,0.375
Lattice,2,PLA,foamed elastomer,10.0,10.0,2.5,0.25,0.5,0.375
Lattice,3,PLA,none,10.0,10.0,2.5,0.25,0.5,0.375
Lattice,4,PLA,dense elastomer,10.0,10.0,2.5,0.75,0.5,1.125
Lattice,5,PLA,foamed elastomer,10.0,10.0,2.5,0.75,0.5,1.125
Lattice,6,PLA,none,10.0,10.0,2.5,0.75,0.5,1.125
Lattice,7,PLA,dense elastomer,10.0,10.0,2.5,1.25,0.5,1.875
Lattice,8,PLA,foamed elastomer,10.0,10.0,2.5,1.25,0.5,1.875
Lattice,9,PLA,none,10.0,10.0,2.5,1.25,0.5,1.875
Lattice,10,PLA,dense elastomer,30.0,10.0,2.5,0.25,0.5,0.375
Lattice,11,PLA,foamed elastomer,30.0,10.0,2.5,0.25,0.5,0.375
Lattice,12,PLA,none,30.0,10.0,2.5,0.25,0.5,0.375
Lattice,13,PLA,dense elastomer,30.0,10.0,2.5,0.75,0.5,1.125
Lattice,14,PLA,foamed elastomer,30.0,10.0,2.5,0.75,0.5,1.125
Lattice,15,PLA,none,30.0,10.0,2.5,0.75,0.5,1.125
Lattice,16,PLA,dense elastomer,30.0,10.0,2.5,1.25,0.5,1.875
Lattice,17,PLA,foamed elastomer,30.0,10.0,2.5,1.25,0.5,1.875
Lattice,18,PLA,none,30.0,10.0,2.5,1.25,0.5,1.875
Lattice,19,PLA,dense elastomer,50.0,10.0,2.5,0.25,0.5,0.375
Lattice,20,PLA,foamed elastomer,50.0,10.0,2.5,0.25,0.5,0.375
Lattice,21,PLA,none,50.0,10.0,2.5,0.25,0.5,0.375
Lattice,22,PLA,dense elastomer,50.0,10.0,2.5,0.75,0.5,1.125
Lattice,23,PLA,foamed elastomer,50.0,10.0,2.5,0.75,0.5,1.125
Lattice,24,PLA,none,50.0,10.0,2.5,0.75,0.5,1.125
Lattice,25,PLA,dense elastomer,50.0,10.0,2.5,1.25,0.5,1.875
Lattice,26,PLA,foamed elastomer,50.0,10.0,2.5,1.25,0.5,1.875
Lattice,27,PLA,none,50.0,10.0,2.5,1.25,0.5,1.875
Lattice,28,PLA,dense elastomer,34.1049594214365,10.0,2.5,0.43226907528560965,0.5,0.6484036129284145
Lattice,29,PLA,foamed elastomer,34.1049594214365,10.0,2.5,0.43226907528560965,0.5,0.6484036129284145
Lattice,30,PLA,none,34.1049594214365,10.0,2.5,0.43226907528560965,0.5,0.6484036129284145
Lattice,31,PLA,dense elastomer,21.61322099407988,10.0,2.5,0.4730120634825511,0.5,0.7095180952238267
Lattice,32,PLA,foamed elastomer,21.61322099407988,10.0,2.5,0.4730120634825511,0.5,0.7095180952238267
Lattice,33,PLA,none,21.61322099407988,10.0,2.5,0.4730120634825511,0.5,0.7095180952238267
Lattice,34,PLA,dense elastomer,22.577916239161276,10.0,2.5,0.8456619048538891,0.5,1.2684928572808336
Lattice,35,PLA,foamed elastomer,22.577916239161276,10.0,2.5,0.8456619048538891,0.5,1.2684928572808336
Lattice,36,PLA,none,22.577916239161276,10.0,2.5,0.8456619048538891,0.5,1.2684928572808336
Lattice,37,PLA,dense elastomer,27.42255576735833,10.0,2.5,0.7015438477238214,0.5,1.052315771585732
Lattice,38,PLA,foamed elastomer,27.42255576735833,10.0,2.5,0.7015438477238214,0.5,1.052315771585732
Lattice,39,PLA,none,27.42255576735833,10.0,2.5,0.7015438477238214,0.5,1.052315771585732
Lattice,40,PLA,dense elastomer,41.5950660870182,10.0,2.5,1.2475471376653704,0.5,1.8713207064980555
Lattice,41,PLA,foamed elastomer,41.5950660870182,10.0,2.5,1.2475471376653704,0.5,1.8713207064980555
Lattice,42,PLA,none,41.5950660870182,10.0,2.5,1.2475471376653704,0.5,1.8713207064980555
Lattice,43,PLA,dense elastomer,20.63956162029493,10.0,2.5,0.7726544848609096,0.5,1.1589817272913643
Lattice,44,PLA,foamed elastomer,20.63956162029493,10.0,2.5,0.7726544848609096,0.5,1.1589817272913643
Lattice,45,PLA,none,20.63956162029493,10.0,2.5,0.7726544848609096,0.5,1.1589817272913643
Lattice,46,PLA,dense elastomer,44.764914973184645,10.0,2.5,0.7360047752158155,0.5,1.1040071628237234
Lattice,47,PLA,foamed elastomer,44.764914973184645,10.0,2.5,0.7360047752158155,0.5,1.1040071628237234
Lattice,48,PLA,none,44.764914973184645,10.0,2.5,0.7360047752158155,0.5,1.1040071628237234
Lattice,49,PLA,dense elastomer,42.42729470959814,10.0,2.5,1.2356738834875487,0.5,1.853510825231323
Lattice,50,PLA,foamed elastomer,42.42729470959814,10.0,2.5,1.2356738834875487,0.5,1.853510825231323
Lattice,51,PLA,none,42.42729470959814,10.0,2.5,1.2356738834875487,0.5,1.853510825231323
Lattice,52,PLA,dense elastomer,20.046744223410727,10.0,2.5,1.0731208103223318,0.5,1.6096812154834976
Lattice,53,PLA,foamed elastomer,20.046744223410727,10.0,2.5,1.0731208103223318,0.5,1.6096812154834976
Lattice,54,PLA,none,20.046744223410727,10.0,2.5,1.0731208103223318,0.5,1.6096812154834976
Lattice,55,PLA,dense elastomer,41.988364845319,10.0,2.5,0.3984274520979786,0.5,0.5976411781469679
Lattice,56,PLA,foamed elastomer,41.988364845319,10.0,2.5,0.3984274520979786,0.5,0.5976411781469679
Lattice,57,PLA,none,41.988364845319,10.0,2.5,0.3984274520979786,0.5,0.5976411781469679
Lattice,58,PLA,dense elastomer,10.652202652322648,10.0,2.5,1.1233425996786313,0.5,1.685013899517947
Lattice,59,PLA,foamed elastomer,10.652202652322648,10.0,2.5,1.1233425996786313,0.5,1.685013899517947
Lattice,60,PLA,none,10.652202652322648,10.0,2.5,1.1233425996786313,0.5,1.685013899517947
Lattice,61,PLA,dense elastomer,19.800392536997553,10.0,2.5,0.2817859306723915,0.5,0.4226788960085872
Lattice,62,PLA,foamed elastomer,19.800392536997553,10.0,2.5,0.2817859306723915,0.5,0.4226788960085872
Lattice,63,PLA,none,19.800392536997553,10.0,2.5,0.2817859306723915,0.5,0.4226788960085872
Lattice,64,PLA,dense elastomer,35.2222977661366,10.0,2.5,0.3671307625651085,0.5,0.5506961438476627
Lattice,65,PLA,foamed elastomer,35.2222977661366,10.0,2.5,0.3671307625651085,0.5,0.5506961438476627
Lattice,66,PLA,none,35.2222977661366,10.0,2.5,0.3671307625651085,0.5,0.5506961438476627
Lattice,67,PLA,dense elastomer,38.042744623561745,10.0,2.5,0.9564142408467522,0.5,1.4346213612701284
Lattice,68,PLA,foamed elastomer,38.042744623561745,10.0,2.5,0.9564142408467522,0.5,1.4346213612701284
Lattice,69,PLA,none,38.042744623561745,10.0,2.5,0.9564142408467522,0.5,1.4346213612701284
Lattice,70,PLA,dense elastomer,25.454109710362523,10.0,2.5,0.8535787112844018,0.5,1.2803680669266027
Lattice,71,PLA,foamed elastomer,25.454109710362523,10.0,2.5,0.8535787112844018,0.5,1.2803680669266027
Lattice,72,PLA,none,25.454109710362523,10.0,2.5,0.8535787112844018,0.5,1.2803680669266027
Lattice,73,PLA,dense elastomer,31.37868758038099,10.0,2.5,0.5955955962405595,0.5,0.8933933943608392
Lattice,74,PLA,foamed elastomer,31.37868758038099,10.0,2.5,0.5955955962405595,0.5,0.8933933943608392
Lattice,75,PLA,none,31.37868758038099,10.0,2.5,0.5955955962405595,0.5,0.8933933943608392
Lattice,76,PLA,dense elastomer,18.66304882596975,10.0,2.5,1.1557802616520954,0.5,1.733670392478143
Lattice,77,PLA,foamed elastomer,18.66304882596975,10.0,2.5,1.1557802616520954,0.5,1.733670392478143
Lattice,78,PLA,none,18.66304882596975,10.0,2.5,1.1557802616520954,0.5,1.733670392478143
Lattice,79,PLA,dense elastomer,37.426378504250145,10.0,2.5,1.1678957248561426,0.5,1.7518435872842137
Lattice,80,PLA,foamed elastomer,37.426378504250145,10.0,2.5,1.1678957248561426,0.5,1.7518435872842137
Lattice,81,PLA,none,37.426378504250145,10.0,2.5,1.1678957248561426,0.5,1.7518435872842137
Lattice,82,PLA,dense elastomer,31.445829611713698,10.0,2.5,1.111362066044306,0.5,1.667043099066459
Lattice,83,PLA,foamed elastomer,31.445829611713698,10.0,2.5,1.111362066044306,0.5,1.667043099066459
Lattice,84,PLA,none,31.445829611713698,10.0,2.5,1.111362066044306,0.5,1.667043099066459
Lattice,85,PLA,dense elastomer,30.5413599173851,10.0,2.5,0.6878690115953812,0.5,1.0318035173930717
Lattice,86,PLA,foamed elastomer,30.5413599173851,10.0,2.5,0.6878690115953812,0.5,1.0318035173930717
Lattice,87,PLA,none,30.5413599173851,10.0,2.5,0.6878690115953812,0.5,1.0318035173930717
Lattice,88,PLA,dense elastomer,40.85268292122663,10.0,2.5,1.0330769389012118,0.5,1.5496154083518177
Lattice,89,PLA,foamed elastomer,40.85268292122663,10.0,2.5,1.0330769389012118,0.5,1.5496154083518177
Lattice,90,PLA,none,40.85268292122663,10.0,2.5,1.0330769389012118,0.5,1.5496154083518177
Lattice,91,PLA,dense elastomer,35.67094459618377,10.0,2.5,0.7126126400174794,0.5,1.068918960026219
Lattice,92,PLA,foamed elastomer,35.67094459618377,10.0,2.5,0.7126126400174794,0.5,1.068918960026219
Lattice,93,PLA,none,35.67094459618377,10.0,2.5,0.7126126400174794,0.5,1.068918960026219
Lattice,94,PLA,dense elastomer,38.676450689727126,10.0,2.5,1.164177200969332,0.5,1.746265801453998
Lattice,95,PLA,foamed elastomer,38.676450689727126,10.0,2.5,1.164177200969332,0.5,1.746265801453998
Lattice,96,PLA,none,38.676450689727126,10.0,2.5,1.164177200969332,0.5,1.746265801453998
Lattice,97,PLA,dense elastomer,32.308457426918416,10.0,2.5,0.4606271860300932,0.5,0.6909407790451398
Lattice,98,PLA,foamed elastomer,32.308457426918416,10.0,2.5,0.4606271860300932,0.5,0.6909407790451398
Lattice,99,PLA,none,32.308457426918416,10.0,2.5,0.4606271860300932,0.5,0.6909407790451398
Lattice,100,PLA,dense elastomer,19.337634435047995,10.0,2.5,0.8689029911360544,0.5,1.3033544867040816
Lattice,101,PLA,foamed elastomer,19.337634435047995,10.0,2.5,0.8689029911360544,0.5,1.3033544867040816
Lattice,102,PLA,none,19.337634435047995,10.0,2.5,0.8689029911360544,0.5,1.3033544867040816
Lattice,103,PLA,dense elastomer,29.054002326525556,10.0,2.5,0.8174932951561842,0.5,1.2262399427342763
Lattice,104,PLA,foamed elastomer,29.054002326525556,10.0,2.5,0.8174932951561842,0.5,1.2262399427342763
Lattice,105,PLA,none,29.054002326525556,10.0,2.5,0.8174932951561842,0.5,1.2262399427342763
Lattice,106,PLA,dense elastomer,13.950325614726648,10.0,2.5,0.4247752851450773,0.5,0.637162927717616
Lattice,107,PLA,foamed elastomer,13.950325614726648,10.0,2.5,0.4247752851450773,0.5,0.637162927717616
Lattice,108,PLA,none,13.950325614726648,10.0,2.5,0.4247752851450773,0.5,0.637162927717616
Lattice,109,PLA,dense elastomer,47.9480417503362,10.0,2.5,0.8108804734464404,0.5,1.2163207101696607
Lattice,110,PLA,foamed elastomer,47.9480417503362,10.0,2.5,0.8108804734464404,0.5,1.2163207101696607
Lattice,111,PLA,none,47.9480417503362,10.0,2.5,0.8108804734464404,0.5,1.2163207101696607
Lattice,112,PLA,dense elastomer,23.633543837173093,10.0,2.5,0.8327908609307161,0.5,1.249186291396074
Lattice,113,PLA,foamed elastomer,23.633543837173093,10.0,2.5,0.8327908609307161,0.5,1.249186291396074
Lattice,114,PLA,none,23.633543837173093,10.0,2.5,0.8327908609307161,0.5,1.249186291396074
Lattice,115,PLA,dense elastomer,12.041380446194395,10.0,2.5,0.3355087776872755,0.5,0.5032631665309133
Lattice,116,PLA,foamed elastomer,12.041380446194395,10.0,2.5,0.3355087776872755,0.5,0.5032631665309133
Lattice,117,PLA,none,12.041380446194395,10.0,2.5,0.3355087776872755,0.5,0.5032631665309133
Lattice,118,PLA,dense elastomer,13.21909441660462,10.0,2.5,1.1723272523809292,0.5,1.7584908785713937
Lattice,119,PLA,foamed elastomer,13.21909441660462,10.0,2.5,1.1723272523809292,0.5,1.7584908785713937
Lattice,120,PLA,none,13.21909441660462,10.0,2.5,1.1723272523809292,0.5,1.7584908785713937
Lattice,121,PLA,dense elastomer,21.81534927473704,10.0,2.5,0.9661367195507259,0.5,1.4492050793260889
Lattice,122,PLA,foamed elastomer,21.81534927473704,10.0,2.5,0.9661367195507259,0.5,1.4492050793260889
Lattice,123,PLA,none,21.81534927473704,10.0,2.5,0.9661367195507259,0.5,1.4492050793260889
Lattice,124,PLA,dense elastomer,44.40012858777,10.0,2.5,0.9468082165850291,0.5,1.4202123248775438
Lattice,125,PLA,foamed elastomer,44.40012858777,10.0,2.5,0.9468082165850291,0.5,1.4202123248775438
Lattice,126,PLA,none,44.40012858777,10.0,2.5,0.9468082165850291,0.5,1.4202123248775438
Lattice,127,PLA,dense elastomer,40.27050411765492,10.0,2.5,0.8812978753349354,0.5,1.3219468130024032
Lattice,128,PLA,foamed elastomer,40.27050411765492,10.0,2.5,0.8812978753349354,0.5,1.3219468130024032
Lattice,129,PLA,none,40.27050411765492,10.0,2.5,0.8812978753349354,0.5,1.3219468130024032
Lattice,130,PLA,dense elastomer,30.355784673120887,10.0,2.5,0.9067920664179354,0.5,1.3601880996269031
Lattice,131,PLA,foamed elastomer,30.355784673120887,10.0,2.5,0.9067920664179354,0.5,1.3601880996269031
Lattice,132,PLA,none,30.355784673120887,10.0,2.5,0.9067920664179354,0.5,1.3601880996269031
Lattice,133,PLA,dense elastomer,47.68794561054872,10.0,2.5,1.0089967533495154,0.5,1.5134951300242732
Lattice,134,PLA,foamed elastomer,47.68794561054872,10.0,2.5,1.0089967533495154,0.5,1.5134951300242732
Lattice,135,PLA,none,47.68794561054872,10.0,2.5,1.0089967533495154,0.5,1.5134951300242732
Lattice,136,PLA,dense elastomer,21.52468294811818,10.0,2.5,1.0696100320277093,0.5,1.604415048041564
Lattice,137,PLA,foamed elastomer,21.52468294811818,10.0,2.5,1.0696100320277093,0.5,1.604415048041564
Lattice,138,PLA,none,21.52468294811818,10.0,2.5,1.0696100320277093,0.5,1.604415048041564
Lattice,139,PLA,dense elastomer,42.863815557784186,10.0,2.5,0.9638303007450946,0.5,1.445745451117642
Lattice,140,PLA,foamed elastomer,42.863815557784186,10.0,2.5,0.9638303007450946,0.5,1.445745451117642
Lattice,141,PLA,none,42.863815557784186,10.0,2.5,0.9638303007450946,0.5,1.445745451117642
Lattice,142,PLA,dense elastomer,39.06501736082273,10.0,2.5,0.9742247840000012,0.5,1.4613371760000018
Lattice,143,PLA,foamed elastomer,39.06501736082273,10.0,2.5,0.9742247840000012,0.5,1.4613371760000018
Lattice,144,PLA,none,39.06501736082273,10.0,2.5,0.9742247840000012,0.5,1.4613371760000018
Lattice,145,PLA,dense elastomer,31.965620316672485,10.0,2.5,0.5041137670464497,0.5,0.7561706505696746
Lattice,146,PLA,foamed elastomer,31.965620316672485,10.0,2.5,0.5041137670464497,0.5,0.7561706505696746
Lattice,147,PLA,none,31.965620316672485,10.0,2.5,0.5041137670464497,0.5,0.7561706505696746
Lattice,148,PLA,dense elastomer,34.489754761772296,10.0,2.5,1.1176428643702843,0.5,1.6764642965554264
Lattice,149,PLA,foamed elastomer,34.489754761772296,10.0,2.5,1.1176428643702843,0.5,1.6764642965554264
Lattice,150,PLA,none,34.489754761772296,10.0,2.5,1.1176428643702843,0.5,1.6764642965554264
Lattice,151,PLA,dense elastomer,47.43093075278964,10.0,2.5,0.7175498289110384,0.5,1.0763247433665575
Lattice,152,PLA,foamed elastomer,47.43093075278964,10.0,2.5,0.7175498289110384,0.5,1.0763247433665575
Lattice,153,PLA,none,47.43093075278964,10.0,2.5,0.7175498289110384,0.5,1.0763247433665575
Lattice,154,PLA,dense elastomer,36.13016485233797,10.0,2.5,0.6731003007544143,0.5,1.0096504511316216
Lattice,155,PLA,foamed elastomer,36.13016485233797,10.0,2.5,0.6731003007544143,0.5,1.0096504511316216
Lattice,156,PLA,none,36.13016485233797,10.0,2.5,0.6731003007544143,0.5,1.0096504511316216
Lattice,157,PLA,dense elastomer,29.269109347082882,10.0,2.5,0.31921124023023895,0.5,0.4788168603453584
Lattice,158,PLA,foamed elastomer,29.269109347082882,10.0,2.5,0.31921124023023895,0.5,0.4788168603453584
Lattice,159,PLA,none,29.269109347082882,10.0,2.5,0.31921124023023895,0.5,0.4788168603453584
Lattice,160,PLA,dense elastomer,27.631948031724498,10.0,2.5,0.886976366382878,0.5,1.330464549574317
Lattice,161,PLA,foamed elastomer,27.631948031724498,10.0,2.5,0.886976366382878,0.5,1.330464549574317
Lattice,162,PLA,none,27.631948031724498,10.0,2.5,0.886976366382878,0.5,1.330464549574317
Lattice,163,PLA,dense elastomer,19.423827286338167,10.0,2.5,1.2400155633859224,0.5,1.8600233450788837
Lattice,164,PLA,foamed elastomer,19.423827286338167,10.0,2.5,1.2400155633859224,0.5,1.8600233450788837
Lattice,165,PLA,none,19.423827286338167,10.0,2.5,1.2400155633859224,0.5,1.8600233450788837
Lattice,166,PLA,dense elastomer,37.6095211363609,10.0,2.5,1.0425858853186096,0.5,1.5638788279779146
Lattice,167,PLA,foamed elastomer,37.6095211363609,10.0,2.5,1.0425858853186096,0.5,1.5638788279779146
Lattice,168,PLA,none,37.6095211363609,10.0,2.5,1.0425858853186096,0.5,1.5638788279779146
Lattice,169,PLA,dense elastomer,16.443529594650308,10.0,2.5,0.5792709029007257,0.5,0.8689063543510885
Lattice,170,PLA,foamed elastomer,16.443529594650308,10.0,2.5,0.5792709029007257,0.5,0.8689063543510885
Lattice,171,PLA,none,16.443529594650308,10.0,2.5,0.5792709029007257,0.5,0.8689063543510885
Lattice,172,PLA,dense elastomer,46.353234903521674,10.0,2.5,0.9373567433589147,0.5,1.406035115038372
Lattice,173,PLA,foamed elastomer,46.353234903521674,10.0,2.5,0.9373567433589147,0.5,1.406035115038372
Lattice,174,PLA,none,46.353234903521674,10.0,2.5,0.9373567433589147,0.5,1.406035115038372
Lattice,175,PLA,dense elastomer,41.65942936355847,10.0,2.5,0.8414055149782691,0.5,1.2621082724674038
Lattice,176,PLA,foamed elastomer,41.65942936355847,10.0,2.5,0.8414055149782691,0.5,1.2621082724674038
Lattice,177,PLA,none,41.65942936355847,10.0,2.5,0.8414055149782691,0.5,1.2621082724674038
Lattice,178,PLA,dense elastomer,38.37320175768112,10.0,2.5,0.7766735206102857,0.5,1.1650102809154286
Lattice,179,PLA,foamed elastomer,38.37320175768112,10.0,2.5,0.7766735206102857,0.5,1.1650102809154286
Lattice,180,PLA,none,38.37320175768112,10.0,2.5,0.7766735206102857,0.5,1.1650102809154286
Lattice,181,PLA,dense elastomer,37.91928137993325,10.0,2.5,1.078474337810455,0.5,1.6177115067156826
Lattice,182,PLA,foamed elastomer,37.91928137993325,10.0,2.5,1.078474337810455,0.5,1.6177115067156826
Lattice,183,PLA,none,37.91928137993325,10.0,2.5,1.078474337810455,0.5,1.6177115067156826
Lattice,184,PLA,dense elastomer,15.486780716124647,10.0,2.5,1.1768518141527813,0.5,1.765277721229172
Lattice,185,PLA,foamed elastomer,15.486780716124647,10.0,2.5,1.1768518141527813,0.5,1.765277721229172
Lattice,186,PLA,none,15.486780716124647,10.0,2.5,1.1768518141527813,0.5,1.765277721229172
Lattice,187,PLA,dense elastomer,18.025287763886407,10.0,2.5,0.9962730188180033,0.5,1.494409528227005
Lattice,188,PLA,foamed elastomer,18.025287763886407,10.0,2.5,0.9962730188180033,0.5,1.494409528227005
Lattice,189,PLA,none,18.025287763886407,10.0,2.5,0.9962730188180033,0.5,1.494409528227005
Lattice,190,PLA,dense elastomer,18.849248902414562,10.0,2.5,0.4089678141301426,0.5,0.613451721195214
Lattice,191,PLA,foamed elastomer,18.849248902414562,10.0,2.5,0.4089678141301426,0.5,0.613451721195214
Lattice,192,PLA,none,18.849248902414562,10.0,2.5,0.4089678141301426,0.5,0.613451721195214
Lattice,193,PLA,dense elastomer,20.370105713720108,10.0,2.5,1.2023547887704098,0.5,1.8035321831556148
Lattice,194,PLA,foamed elastomer,20.370105713720108,10.0,2.5,1.2023547887704098,0.5,1.8035321831556148
Lattice,195,PLA,none,20.370105713720108,10.0,2.5,1.2023547887704098,0.5,1.8035321831556148
Lattice,196,PLA,dense elastomer,15.203942295353569,10.0,2.5,0.4479700534117071,0.5,0.6719550801175607
Lattice,197,PLA,foamed elastomer,15.203942295353569,10.0,2.5,0.4479700534117071,0.5,0.6719550801175607
Lattice,198,PLA,none,15.203942295353569,10.0,2.5,0.4479700534117071,0.5,0.6719550801175607
Lattice,199,PLA,dense elastomer,30.712698357215977,10.0,2.5,0.6674206358089199,0.5,1.0011309537133797
Lattice,200,PLA,foamed elastomer,30.712698357215977,10.0,2.5,0.6674206358089199,0.5,1.0011309537133797
Lattice,201,PLA,none,30.712698357215977,10.0,2.5,0.6674206358089199,0.5,1.0011309537133797
Lattice,202,PLA,dense elastomer,10.920571915865418,10.0,2.5,0.7648166211657442,0.5,1.1472249317486163
Lattice,203,PLA,foamed elastomer,10.920571915865418,10.0,2.5,0.7648166211657442,0.5,1.1472249317486163
Lattice,204,PLA,none,10.920571915865418,10.0,2.5,0.7648166211657442,0.5,1.1472249317486163
Lattice,205,PLA,dense elastomer,23.524243691531286,10.0,2.5,1.010763555378452,0.5,1.516145333067678
Lattice,206,PLA,foamed elastomer,23.524243691531286,10.0,2.5,1.010763555378452,0.5,1.516145333067678
Lattice,207,PLA,none,23.524243691531286,10.0,2.5,1.010763555378452,0.5,1.516145333067678
Lattice,208,PLA,dense elastomer,24.066823045348507,10.0,2.5,1.2305679838036196,0.5,1.8458519757054295
Lattice,209,PLA,foamed elastomer,24.066823045348507,10.0,2.5,1.2305679838036196,0.5,1.8458519757054295
Lattice,210,PLA,none,24.066823045348507,10.0,2.5,1.2305679838036196,0.5,1.8458519757054295
Lattice,211,PLA,dense elastomer,39.49237048280098,10.0,2.5,0.9292666942866303,0.5,1.3939000414299456
Lattice,212,PLA,foamed elastomer,39.49237048280098,10.0,2.5,0.9292666942866303,0.5,1.3939000414299456
Lattice,213,PLA,none,39.49237048280098,10.0,2.5,0.9292666942866303,0.5,1.3939000414299456
Lattice,214,PLA,dense elastomer,46.781357874857086,10.0,2.5,1.1366482242755067,0.5,1.70497233641326
Lattice,215,PLA,foamed elastomer,46.781357874857086,10.0,2.5,1.1366482242755067,0.5,1.70497233641326
Lattice,216,PLA,none,46.781357874857086,10.0,2.5,1.1366482242755067,0.5,1.70497233641326
