Unit Cell,ID,Stiff material,Infill material,Unit cell width [mm],Unit cell height [mm],Out of plane thickness [mm],Strut thickness [mm],Fillet radius [mm],Interface length [mm],Upper strut length [mm],Lower strut length [mm]
Re-entrant,1,PLA,dense elastomer,10,10,2.5,0.25,0.05,0.25,1.25,1.25
Re-entrant,2,PLA,foamed elastomer,10,10,2.5,0.25,0.05,0.25,1.25,1.25
Re-entrant,3,PLA,none,10,10,2.5,0.25,0.05,0.25,1.25,1.25
Re-entrant,4,PLA,dense elastomer,10,10,2.5,0.25,0.05,0.25,2.75,1.25
Re-entrant,5,PLA,foamed elastomer,10,10,2.5,0.25,0.05,0.25,2.75,1.25
Re-entrant,6,PLA,none,10,10,2.5,0.25,0.05,0.25,2.75,1.25
Re-entrant,7,PLA,dense elastomer,10,10,2.5,0.25,0.05,0.25,4.25,1.25
Re-entrant,8,PLA,foamed elastomer,10,10,2.5,0.25,0.05,0.25,4.25,1.25
Re-entrant,9,PLA,none,10,10,2.5,0.25,0.05,0.25,4.25,1.25
Re-entrant,10,PLA,dense elastomer,10,10,2.5,0.25,0.05,0.25,1.25,2.75
Re-entrant,11,PLA,foamed elastomer,10,10,2.5,0.25,0.05,0.25,1.25,2.75
Re-entrant,12,PLA,none,10,10,2.5,0.25,0.05,0.25,1.25,2.75
Re-entrant,13,PLA,dense elastomer,10,10,2.5,0.25,0.05,0.25,2.75,2.75
Re-entrant,14,PLA,foamed elastomer,10,10,2.5,0.25,0.05,0.25,2.75,2.75
Re-entrant,15,PLA,none,10,10,2.5,0.25,0.05,0.25,2.75,2.75
Re-entrant,16,PLA,dense elastomer,10,10,2.5,0.25,0.05,0.25,4.25,2.75
Re-entrant,17,PLA,foamed elastomer,10,10,2.5,0.25,0.05,0.25,4.25,2.75
Re-entrant,18,PLA,none,10,10,2.5,0.25,0.05,0.25,4.25,2.75
Re-entrant,19,PLA,dense elastomer,10,10,2.5,0.25,0.05,0.25,1.25,4.25
Re-entrant,20,PLA,foamed elastomer,10,10,2.5,0.25,0.05,0.25,1.25,4.25
Re-entrant,21,PLA,none,10,10,2.5,0.25,0.05,0.25,1.25,4.25
Re-entrant,22,PLA,dense elastomer,10,10,2.5,0.25,0.05,0.25,2.75,4.25
Re-entrant,23,PLA,foamed elastomer,10,10,2.5,0.25,0.05,0.25,2.75,4.25
Re-entrant,24,PLA,none,10,10,2.5,0.25,0.05,0.25,2.75,4.25
Re-entrant,25,PLA,dense elastomer,10,10,2.5,0.25,0.05,0.25,4.25,4.25
Re-entrant,26,PLA,foamed elastomer,10,10,2.5,0.25,0.05,0.25,4.25,4.25
Re-entrant,27,PLA,none,10,10,2.5,0.25,0.05,0.25,4.25,4.25
Re-entrant,28,PLA,dense elastomer,10,10,2.5,0.75,0.05,0.75,1.25,1.25
Re-entrant,29,PLA,foamed elastomer,10,10,2.5,0.75,0.05,0.75,1.25,1.25
Re-entrant,30,PLA,none,10,10,2.5,0.75,0.05,0.75,1.25,1.25
Re-entrant,31,PLA,dense elastomer,10,10,2.5,0.75,0.05,0.75,2.75,1.25
Re-entrant,32,PLA,foamed elastomer,10,10,2.5,0.75,0.05,0.75,2.75,1.25
Re-entrant,33,PLA,none,10,10,2.5,0.75,0.05,0.75,2.75,1.25
Re-entrant,34,PLA,dense elastomer,10,10,2.5,0.75,0.05,0.75,4.25,1.25
Re-entrant,35,PLA,foamed elastomer,10,10,2.5,0.75,0.05,0.75,4.25,1.25
Re-entrant,36,PLA,none,10,10,2.5,0.75,0.05,0.75,4.25,1.25
Re-entrant,37,PLA,dense elastomer,10,10,2.5,0.75,0.05,0.75,1.25,2.75
Re-entrant,38,PLA,foamed elastomer,10,10,2.5,0.75,0.05,0.75,1.25,2.75
Re-entrant,39,PLA,none,10,10,2.5,0.75,0.05,0.75,1.25,2.75
Re-entrant,40,PLA,dense elastomer,10,10,2.5,0.75,0.05,0.75,2.75,2.75
Re-entrant,41,PLA,foamed elastomer,10,10,2.5,0.75,0.05,0.75,2.75,2.75
Re-entrant,42,PLA,none,10,10,2.5,0.75,0.05,0.75,2.75,2.75
Re-entrant,43,PLA,dense elastomer,10,10,2.5,0.75,0.05,0.75,4.25,2.75
Re-entrant,44,PLA,foamed elastomer,10,10,2.5,0.75,0.05,0.75,4.25,2.75
Re-entrant,45,PLA,none,10,10,2.5,0.75,0.05,0.75,4.25,2.75
Re-entrant,46,PLA,dense elastomer,10,10,2.5,0.75,0.05,0.75,1.25,4.25
Re-entrant,47,PLA,foamed elastomer,10,10,2.5,0.75,0.05,0.75,1.25,4.25
Re-entrant,48,PLA,none,10,10,2.5,0.75,0.05,0.75,1.25,4.25
Re-entrant,49,PLA,dense elastomer,10,10,2.5,0.75,0.05,0.75,2.75,4.25
Re-entrant,50,PLA,foamed elastomer,10,10,2.5,0.75,0.05,0.75,2.75,4.25
Re-entrant,51,PLA,none,10,10,2.5,0.75,0.05,0.75,2.75,4.25
Re-entrant,52,PLA,dense elastomer,10,10,2.5,0.75,0.05,0.75,4.25,4.25
Re-entrant,53,PLA,foamed elastomer,10,10,2.5,0.75,0.05,0.75,4.25,4.25
Re-entrant,54,PLA,none,10,10,2.5,0.75,0.05,0.75,4.25,4.25
Re-entrant,55,PLA,dense elastomer,10,10,2.5,1.25,0.05,1.25,1.25,1.25
Re-entrant,56,PLA,foamed elastomer,10,10,2.5,1.25,0.05,1.25,1.25,1.25
Re-entrant,57,PLA,none,10,10,2.5,1.25,0.05,1.25,1.25,1.25
Re-entrant,58,PLA,dense elastomer,10,10,2.5,1.25,0.05,1.25,2.75,1.25
Re-entrant,59,PLA,foamed elastomer,10,10,2.5,1.25,0.05,1.25,2.75,1.25
Re-entrant,60,PLA,none,10,10,2.5,1.25,0.05,1.25,2.75,1.25
Re-entrant,61,PLA,dense elastomer,10,10,2.5,1.25,0.05,1.25,4.25,1.25
Re-entrant,62,PLA,foamed elastomer,10,10,2.5,1.25,0.05,1.25,4.25,1.25
Re-entrant,63,PLA,none,10,10,2.5,1.25,0.05,1.25,4.25,1.25
Re-entrant,64,PLA,dense elastomer,10,10,2.5,1.25,0.05,1.25,1.25,2.75
Re-entrant,65,PLA,foamed elastomer,10,10,2.5,1.25,0.05,1.25,1.25,2.75
Re-entrant,66,PLA,none,10,10,2.5,1.25,0.05,1.25,1.25,2.75
Re-entrant,67,PLA,dense elastomer,10,10,2.5,1.25,0.05,1.25,2.75,2.75
Re-entrant,68,PLA,foamed elastomer,10,10,2.5,1.25,0.05,1.25,2.75,2.75
Re-entrant,69,PLA,none,10,10,2.5,1.25,0.05,1.25,2.75,2.75
Re-entrant,70,PLA,dense elastomer,10,10,2.5,1.25,0.05,1.25,4.25,2.75
Re-entrant,71,PLA,foamed elastomer,10,10,2.5,1.25,0.05,1.25,4.25,2.75
Re-entrant,72,PLA,none,10,10,2.5,1.25,0.05,1.25,4.25,2.75
Re-entrant,73,PLA,dense elastomer,10,10,2.5,1.25,0.05,1.25,1.25,4.25
Re-entrant,74,PLA,foamed elastomer,10,10,2.5,1.25,0.05,1.25,1.25,4.25
Re-entrant,75,PLA,none,10,10,2.5,1.25,0.05,1.25,1.25,4.25
Re-entrant,76,PLA,dense elastomer,10,10,2.5,1.25,0.05,1.25,2.75,4.25
Re-entrant,77,PLA,foamed elastomer,10,10,2.5,1.25,0.05,1.25,2.75,4.25
Re-entrant,78,PLA,none,10,10,2.5,1.25,0.05,1.25,2.75,4.25
Re-entrant,79,PLA,dense elastomer,10,10,2.5,1.25,0.05,1.25,4.25,4.25
Re-entrant,80,PLA,foamed elastomer,10,10,2.5,1.25,0.05,1.25,4.25,4.25
Re-entrant,81,PLA,none,10,10,2.5,1.25,0.05,1.25,4.25,4.25
Re-entrant,82,PLA,dense elastomer,30,10,2.5,0.25,0.05,0.25,3.75,3.75
Re-entrant,83,PLA,foamed elastomer,30,10,2.5,0.25,0.05,0.25,3.75,3.75
Re-entrant,84,PLA,none,30,10,2.5,0.25,0.05,0.25,3.75,3.75
Re-entrant,85,PLA,dense elastomer,30,10,2.5,0.25,0.05,0.25,8.25,3.75
Re-entrant,86,PLA,foamed elastomer,30,10,2.5,0.25,0.05,0.25,8.25,3.75
Re-entrant,87,PLA,none,30,10,2.5,0.25,0.05,0.25,8.25,3.75
Re-entrant,88,PLA,dense elastomer,30,10,2.5,0.25,0.05,0.25,12.75,3.75
Re-entrant,89,PLA,foamed elastomer,30,10,2.5,0.25,0.05,0.25,12.75,3.75
Re-entrant,90,PLA,none,30,10,2.5,0.25,0.05,0.25,12.75,3.75
Re-entrant,91,PLA,dense elastomer,30,10,2.5,0.25,0.05,0.25,3.75,8.25
Re-entrant,92,PLA,foamed elastomer,30,10,2.5,0.25,0.05,0.25,3.75,8.25
Re-entrant,93,PLA,none,30,10,2.5,0.25,0.05,0.25,3.75,8.25
Re-entrant,94,PLA,dense elastomer,30,10,2.5,0.25,0.05,0.25,8.25,8.25
Re-entrant,95,PLA,foamed elastomer,30,10,2.5,0.25,0.05,0.25,8.25,8.25
Re-entrant,96,PLA,none,30,10,2.5,0.25,0.05,0.25,8.25,8.25
Re-entrant,97,PLA,dense elastomer,30,10,2.5,0.25,0.05,0.25,12.75,8.25
Re-entrant,98,PLA,foamed elastomer,30,10,2.5,0.25,0.05,0.25,12.75,8.25
Re-entrant,99,PLA,none,30,10,2.5,0.25,0.05,0.25,12.75,8.25
Re-entrant,100,PLA,dense elastomer,30,10,2.5,0.25,0.05,0.25,3.75,12.75
Re-entrant,101,PLA,foamed elastomer,30,10,2.5,0.25,0.05,0.25,3.75,12.75
Re-entrant,102,PLA,none,30,10,2.5,0.25,0.05,0.25,3.75,12.75
Re-entrant,103,PLA,dense elastomer,30,10,2.5,0.25,0.05,0.25,8.25,12.75
Re-entrant,104,PLA,foamed elastomer,30,10,2.5,0.25,0.05,0.25,8.25,12.75
Re-entrant,105,PLA,none,30,10,2.5,0.25,0.05,0.25,8.25,12.75
Re-entrant,106,PLA,dense elastomer,30,10,2.5,0.25,0.05,0.25,12.75,12.75
Re-entrant,107,PLA,foamed elastomer,30,10,2.5,0.25,0.05,0.25,12.75,12.75
Re-entrant,108,PLA,none,30,10,2.5,0.25,0.05,0.25,12.75,12.75
Re-entrant,109,PLA,dense elastomer,30,10,2.5,0.75,0.05,0.75,3.75,3.75
Re-entrant,110,PLA,foamed elastomer,30,10,2.5,0.75,0.05,0.75,3.75,3.75
Re-entrant,111,PLA,none,30,10,2.5,0.75,0.05,0.75,3.75,3.75
Re-entrant,112,PLA,dense elastomer,30,10,2.5,0.75,0.05,0.75,8.25,3.75
Re-entrant,113,PLA,foamed elastomer,30,10,2.5,0.75,0.05,0.75,8.25,3.75
Re-entrant,114,PLA,none,30,10,2.5,0.75,0.05,0.75,8.25,3.75
Re-entrant,115,PLA,dense elastomer,30,10,2.5,0.75,0.05,0.75,12.75,3.75
Re-entrant,116,PLA,foamed elastomer,30,10,2.5,0.75,0.05,0.75,12.75,3.75
Re-entrant,117,PLA,none,30,10,2.5,0.75,0.05,0.75,12.75,3.75
Re-entrant,118,PLA,dense elastomer,30,10,2.5,0.75,0.05,0.75,3.75,8.25
Re-entrant,119,PLA,foamed elastomer,30,10,2.5,0.75,0.05,0.75,3.75,8.25
Re-entrant,120,PLA,none,30,10,2.5,0.75,0.05,0.75,3.75,8.25
Re-entrant,121,PLA,dense elastomer,30,10,2.5,0.75,0.05,0.75,8.25,8.25
Re-entrant,122,PLA,foamed elastomer,30,10,2.5,0.75,0.05,0.75,8.25,8.25
Re-entrant,123,PLA,none,30,10,2.5,0.75,0.05,0.75,8.25,8.25
Re-entrant,124,PLA,dense elastomer,30,10,2.5,0.75,0.05,0.75,12.75,8.25
Re-entrant,125,PLA,foamed elastomer,30,10,2.5,0.75,0.05,0.75,12.75,8.25
Re-entrant,126,PLA,none,30,10,2.5,0.75,0.05,0.75,12.75,8.25
Re-entrant,127,PLA,dense elastomer,30,10,2.5,0.75,0.05,0.75,3.75,12.75
Re-entrant,128,PLA,foamed elastomer,30,10,2.5,0.75,0.05,0.75,3.75,12.75
Re-entrant,129,PLA,none,30,10,2.5,0.75,0.05,0.75,3.75,12.75
Re-entrant,130,PLA,dense elastomer,30,10,2.5,0.75,0.05,0.75,8.25,12.75
Re-entrant,131,PLA,foamed elastomer,30,10,2.5,0.75,0.05,0.75,8.25,12.75
Re-entrant,132,PLA,none,30,10,2.5,0.75,0.05,0.75,8.25,12.75
Re-entrant,133,PLA,dense elastomer,30,10,2.5,0.75,0.05,0.75,12.75,12.75
Re-entrant,134,PLA,foamed elastomer,30,10,2.5,0.75,0.05,0.75,12.75,12.75
Re-entrant,135,PLA,none,30,10,2.5,0.75,0.05,0.75,12.75,12.75
Re-entrant,136,PLA,dense elastomer,30,10,2.5,1.25,0.05,1.25,3.75,3.75
Re-entrant,137,PLA,foamed elastomer,30,10,2.5,1.25,0.05,1.25,3.75,3.75
Re-entrant,138,PLA,none,30,10,2.5,1.25,0.05,1.25,3.75,3.75
Re-entrant,139,PLA,dense elastomer,30,10,2.5,1.25,0.05,1.25,8.25,3.75
Re-entrant,140,PLA,foamed elastomer,30,10,2.5,1.25,0.05,1.25,8.25,3.75
Re-entrant,141,PLA,none,30,10,2.5,1.25,0.05,1.25,8.25,3.75
Re-entrant,142,PLA,dense elastomer,30,10,2.5,1.25,0.05,1.25,12.75,3.75
Re-entrant,143,PLA,foamed elastomer,30,10,2.5,1.25,0.05,1.25,12.75,3.75
Re-entrant,144,PLA,none,30,10,2.5,1.25,0.05,1.25,12.75,3.75
Re-entrant,145,PLA,dense elastomer,30,10,2.5,1.25,0.05,1.25,3.75,8.25
Re-entrant,146,PLA,foamed elastomer,30,10,2.5,1.25,0.05,1.25,3.75,8.25
Re-entrant,147,PLA,none,30,10,2.5,1.25,0.05,1.25,3.75,8.25
Re-entrant,148,PLA,dense elastomer,30,10,2.5,1.25,0.05,1.25,8.25,8.25
Re-entrant,149,PLA,foamed elastomer,30,10,2.5,1.25,0.05,1.25,8.25,8.25
Re-entrant,150,PLA,none,30,10,2.5,1.25,0.05,1.25,8.25,8.25
Re-entrant,151,PLA,dense elastomer,30,10,2.5,1.25,0.05,1.25,12.75,8.25
Re-entrant,152,PLA,foamed elastomer,30,10,2.5,1.25,0.05,1.25,12.75,8.25
Re-entrant,153,PLA,none,30,10,2.5,1.25,0.05,1.25,12.75,8.25
Re-entrant,154,PLA,dense elastomer,30,10,2.5,1.25,0.05,1.25,3.75,12.75
Re-entrant,155,PLA,foamed elastomer,30,10,2.5,1.25,0.05,1.25,3.75,12.75
Re-entrant,156,PLA,none,30,10,2.5,1.25,0.05,1.25,3.75,12.75
Re-entrant,157,PLA,dense elastomer,30,10,2.5,1.25,0.05,1.25,8.25,12.75
Re-entrant,158,PLA,foamed elastomer,30,10,2.5,1.25,0.05,1.25,8.25,12.75
Re-entrant,159,PLA,none,30,10,2.5,1.25,0.05,1.25,8.25,12.75
Re-entrant,160,PLA,dense elastomer,30,10,2.5,1.25,0.05,1.25,12.75,12.75
Re-entrant,161,PLA,foamed elastomer,30,10,2.5,1.25,0.05,1.25,12.75,12.75
Re-entrant,162,PLA,none,30,10,2.5,1.25,0.05,1.25,12.75,12.75
Re-entrant,163,PLA,dense elastomer,50,10,2.5,0.25,0.05,0.25,6.25,6.25
Re-entrant,164,PLA,foamed elastomer,50,10,2.5,0.25,0.05,0.25,6.25,6.25
Re-entrant,165,PLA,none,50,10,2.5,0.25,0.05,0.25,6.25,6.25
Re-entrant,166,PLA,dense elastomer,50,10,2.5,0.25,0.05,0.25,13.75,6.25
Re-entrant,167,PLA,foamed elastomer,50,10,2.5,0.25,0.05,0.25,13.75,6.25
Re-entrant,168,PLA,none,50,10,2.5,0.25,0.05,0.25,13.75,6.25
Re-entrant,169,PLA,dense elastomer,50,10,2.5,0.25,0.05,0.25,21.25,6.25
Re-entrant,170,PLA,foamed elastomer,50,10,2.5,0.25,0.05,0.25,21.25,6.25
Re-entrant,171,PLA,none,50,10,2.5,0.25,0.05,0.25,21.25,6.25
Re-entrant,172,PLA,dense elastomer,50,10,2.5,0.25,0.05,0.25,6.25,13.75
Re-entrant,173,PLA,foamed elastomer,50,10,2.5,0.25,0.05,0.25,6.25,13.75
Re-entrant,174,PLA,none,50,10,2.5,0.25,0.05,0.25,6.25,13.75
Re-entrant,175,PLA,dense elastomer,50,10,2.5,0.25,0.05,0.25,13.75,13.75
Re-entrant,176,PLA,foamed elastomer,50,10,2.5,0.25,0.05,0.25,13.75,13.75
Re-entrant,177,PLA,none,50,10,2.5,0.25,0.05,0.25,13.75,13.75
Re-entrant,178,PLA,dense elastomer,50,10,2.5,0.25,0.05,0.25,21.25,13.75
Re-entrant,179,PLA,foamed elastomer,50,10,2.5,0.25,0.05,0.25,21.25,13.75
Re-entrant,180,PLA,none,50,10,2.5,0.25,0.05,0.25,21.25,13.75
Re-entrant,181,PLA,dense elastomer,50,10,2.5,0.25,0.05,0.25,6.25,21.25
Re-entrant,182,PLA,foamed elastomer,50,10,2.5,0.25,0.05,0.25,6.25,21.25
Re-entrant,183,PLA,none,50,10,2.5,0.25,0.05,0.25,6.25,21.25
Re-entrant,184,PLA,dense elastomer,50,10,2.5,0.25,0.05,0.25,13.75,21.25
Re-entrant,185,PLA,foamed elastomer,50,10,2.5,0.25,0.05,0.25,13.75,21.25
Re-entrant,186,PLA,none,50,10,2.5,0.25,0.05,0.25,13.75,21.25
Re-entrant,187,PLA,dense elastomer,50,10,2.5,0.25,0.05,0.25,21.25,21.25
Re-entrant,188,PLA,foamed elastomer,50,10,2.5,0.25,0.05,0.25,21.25,21.25
Re-entrant,189,PLA,none,50,10,2.5,0.25,0.05,0.25,21.25,21.25
Re-entrant,190,PLA,dense elastomer,50,10,2.5,0.75,0.05,0.75,6.25,6.25
Re-entrant,191,PLA,foamed elastomer,50,10,2.5,0.75,0.05,0.75,6.25,6.25
Re-entrant,192,PLA,none,50,10,2.5,0.75,0.05,0.75,6.25,6.25
Re-entrant,193,PLA,dense elastomer,50,10,2.5,0.75,0.05,0.75,13.75,6.25
Re-entrant,194,PLA,foamed elastomer,50,10,2.5,0.75,0.05,0.75,13.75,6.25
Re-entrant,195,PLA,none,50,10,2.5,0.75,0.05,0.75,13.75,6.25
Re-entrant,196,PLA,dense elastomer,50,10,2.5,0.75,0.05,0.75,21.25,6.25
Re-entrant,197,PLA,foamed elastomer,50,10,2.5,0.75,0.05,0.75,21.25,6.25
Re-entrant,198,PLA,none,50,10,2.5,0.75,0.05,0.75,21.25,6.25
Re-entrant,199,PLA,dense elastomer,50,10,2.5,0.75,0.05,0.75,6.25,13.75
Re-entrant,200,PLA,foamed elastomer,50,10,2.5,0.75,0.05,0.75,6.25,13.75
Re-entrant,201,PLA,none,50,10,2.5,0.75,0.05,0.75,6.25,13.75
Re-entrant,202,PLA,dense elastomer,50,10,2.5,0.75,0.05,0.75,13.75,13.75
Re-entrant,203,PLA,foamed elastomer,50,10,2.5,0.75,0.05,0.75,13.75,13.75
Re-entrant,204,PLA,none,50,10,2.5,0.75,0.05,0.75,13.75,13.75
Re-entrant,205,PLA,dense elastomer,50,10,2.5,0.75,0.05,0.75,21.25,13.75
Re-entrant,206,PLA,foamed elastomer,50,10,2.5,0.75,0.05,0.75,21.25,13.75
Re-entrant,207,PLA,none,50,10,2.5,0.75,0.05,0.75,21.25,13.75
Re-entrant,208,PLA,dense elastomer,50,10,2.5,0.75,0.05,0.75,6.25,21.25
Re-entrant,209,PLA,foamed elastomer,50,10,2.5,0.75,0.05,0.75,6.25,21.25
Re-entrant,210,PLA,none,50,10,2.5,0.75,0.05,0.75,6.25,21.25
Re-entrant,211,PLA,dense elastomer,50,10,2.5,0.75,0.05,0.75,13.75,21.25
Re-entrant,212,PLA,foamed elastomer,50,10,2.5,0.75,0.05,0.75,13.75,21.25
Re-entrant,213,PLA,none,50,10,2.5,0.75,0.05,0.75,13.75,21.25
Re-entrant,214,PLA,dense elastomer,50,10,2.5,0.75,0.05,0.75,21.25,21.25
Re-entrant,215,PLA,foamed elastomer,50,10,2.5,0.75,0.05,0.75,21.25,21.25
Re-entrant,216,PLA,none,50,10,2.5,0.75,0.05,0.75,21.25,21.25
Re-entrant,217,PLA,dense elastomer,50,10,2.5,1.25,0.05,1.25,6.25,6.25
Re-entrant,218,PLA,foamed elastomer,50,10,2.5,1.25,0.05,1.25,6.25,6.25
Re-entrant,219,PLA,none,50,10,2.5,1.25,0.05,1.25,6.25,6.25
Re-entrant,220,PLA,dense elastomer,50,10,2.5,1.25,0.05,1.25,13.75,6.25
Re-entrant,221,PLA,foamed elastomer,50,10,2.5,1.25,0.05,1.25,13.75,6.25
Re-entrant,222,PLA,none,50,10,2.5,1.25,0.05,1.25,13.75,6.25
Re-entrant,223,PLA,dense elastomer,50,10,2.5,1.25,0.05,1.25,21.25,6.25
Re-entrant,224,PLA,foamed elastomer,50,10,2.5,1.25,0.05,1.25,21.25,6.25
Re-entrant,225,PLA,none,50,10,2.5,1.25,0.05,1.25,21.25,6.25
Re-entrant,226,PLA,dense elastomer,50,10,2.5,1.25,0.05,1.25,6.25,13.75
Re-entrant,227,PLA,foamed elastomer,50,10,2.5,1.25,0.05,1.25,6.25,13.75
Re-entrant,228,PLA,none,50,10,2.5,1.25,0.05,1.25,6.25,13.75
Re-entrant,229,PLA,dense elastomer,50,10,2.5,1.25,0.05,1.25,13.75,13.75
Re-entrant,230,PLA,foamed elastomer,50,10,2.5,1.25,0.05,1.25,13.75,13.75
Re-entrant,231,PLA,none,50,10,2.5,1.25,0.05,1.25,13.75,13.75
Re-entrant,232,PLA,dense elastomer,50,10,2.5,1.25,0.05,1.25,21.25,13.75
Re-entrant,233,PLA,foamed elastomer,50,10,2.5,1.25,0.05,1.25,21.25,13.75
Re-entrant,234,PLA,none,50,10,2.5,1.25,0.05,1.25,21.25,13.75
Re-entrant,235,PLA,dense elastomer,50,10,2.5,1.25,0.05,1.25,6.25,21.25
Re-entrant,236,PLA,foamed elastomer,50,10,2.5,1.25,0.05,1.25,6.25,21.25
Re-entrant,237,PLA,none,50,10,2.5,1.25,0.05,1.25,6.25,21.25
Re-entrant,238,PLA,dense elastomer,50,10,2.5,1.25,0.05,1.25,13.75,21.25
Re-entrant,239,PLA,foamed elastomer,50,10,2.5,1.25,0.05,1.25,13.75,21.25
Re-entrant,240,PLA,none,50,10,2.5,1.25,0.05,1.25,13.75,21.25
Re-entrant,241,PLA,dense elastomer,50,10,2.5,1.25,0.05,1.25,21.25,21.25
Re-entrant,242,PLA,foamed elastomer,50,10,2.5,1.25,0.05,1.25,21.25,21.25
Re-entrant,243,PLA,none,50,10,2.5,1.25,0.05,1.25,21.25,21.25
Re-entrant,244,PLA,dense elastomer,16.07611845,10,2.5,1.09223601,0.05,1.09223601,5.572949744,4.879046794
Re-entrant,245,PLA,foamed elastomer,16.07611845,10,2.5,1.09223601,0.05,1.09223601,5.572949744,4.879046794
Re-entrant,246,PLA,none,16.07611845,10,2.5,1.09223601,0.05,1.09223601,5.572949744,4.879046794
Re-entrant,247,PLA,dense elastomer,23.29930079,10,2.5,0.435120918,0.05,0.435120918,5.232369862,4.65528953
Re-entrant,248,PLA,foamed elastomer,23.29930079,10,2.5,0.435120918,0.05,0.435120918,5.232369862,4.65528953
Re-entrant,249,PLA,none,23.29930079,10,2.5,0.435120918,0.05,0.435120918,5.232369862,4.65528953
Re-entrant,250,PLA,dense elastomer,10.26630807,10,2.5,0.304552127,0.05,0.304552127,2.51508648,3.617302101
Re-entrant,251,PLA,foamed elastomer,10.26630807,10,2.5,0.304552127,0.05,0.304552127,2.51508648,3.617302101
Re-entrant,252,PLA,none,10.26630807,10,2.5,0.304552127,0.05,0.304552127,2.51508648,3.617302101
Re-entrant,253,PLA,dense elastomer,45.049296,10,2.5,0.37301263,0.05,0.37301263,11.8434571,6.342988456
Re-entrant,254,PLA,foamed elastomer,45.049296,10,2.5,0.37301263,0.05,0.37301263,11.8434571,6.342988456
Re-entrant,255,PLA,none,45.049296,10,2.5,0.37301263,0.05,0.37301263,11.8434571,6.342988456
Re-entrant,256,PLA,dense elastomer,44.1571347,10,2.5,1.237999205,0.05,1.237999205,13.6780945,10.50167814
Re-entrant,257,PLA,foamed elastomer,44.1571347,10,2.5,1.237999205,0.05,1.237999205,13.6780945,10.50167814
Re-entrant,258,PLA,none,44.1571347,10,2.5,1.237999205,0.05,1.237999205,13.6780945,10.50167814
Re-entrant,259,PLA,dense elastomer,33.72605056,10,2.5,0.824675214,0.05,0.824675214,11.47812683,11.31920227
Re-entrant,260,PLA,foamed elastomer,33.72605056,10,2.5,0.824675214,0.05,0.824675214,11.47812683,11.31920227
Re-entrant,261,PLA,none,33.72605056,10,2.5,0.824675214,0.05,0.824675214,11.47812683,11.31920227
Re-entrant,262,PLA,dense elastomer,22.17322316,10,2.5,1.08617051,0.05,1.08617051,3.897199664,8.285267666
Re-entrant,263,PLA,foamed elastomer,22.17322316,10,2.5,1.08617051,0.05,1.08617051,3.897199664,8.285267666
Re-entrant,264,PLA,none,22.17322316,10,2.5,1.08617051,0.05,1.08617051,3.897199664,8.285267666
Re-entrant,265,PLA,dense elastomer,31.81687512,10,2.5,0.885695169,0.05,0.885695169,5.920576844,13.10671525
Re-entrant,266,PLA,foamed elastomer,31.81687512,10,2.5,0.885695169,0.05,0.885695169,5.920576844,13.10671525
Re-entrant,267,PLA,none,31.81687512,10,2.5,0.885695169,0.05,0.885695169,5.920576844,13.10671525
Re-entrant,268,PLA,dense elastomer,48.61903212,10,2.5,0.927364363,0.05,0.927364363,10.29289988,20.23483518
Re-entrant,269,PLA,foamed elastomer,48.61903212,10,2.5,0.927364363,0.05,0.927364363,10.29289988,20.23483518
Re-entrant,270,PLA,none,48.61903212,10,2.5,0.927364363,0.05,0.927364363,10.29289988,20.23483518
Re-entrant,271,PLA,dense elastomer,27.11433646,10,2.5,1.100811715,0.05,1.100811715,11.30500765,6.711638158
Re-entrant,272,PLA,foamed elastomer,27.11433646,10,2.5,1.100811715,0.05,1.100811715,11.30500765,6.711638158
Re-entrant,273,PLA,none,27.11433646,10,2.5,1.100811715,0.05,1.100811715,11.30500765,6.711638158
