Unit Cell,ID,Stiff material,Infill material,Unit cell width [mm],Unit cell height [mm],Out of plane thickness [mm],Strut thickness [mm],Fillet radius [mm],Interface length [mm],Upper strut length [mm],Lower strut length [mm]
Re-entrant,465,PLA,none,15.38356891,10,2.5,1.124665676,0.05,1.124665676,3.339027042,2.713927079
Re-entrant,466,PLA,dense elastomer,34.86839409,10,2.5,0.649463954,0.05,0.649463954,10.89243406,8.034681716
Re-entrant,467,PLA,foamed elastomer,34.86839409,10,2.5,0.649463954,0.05,0.649463954,10.89243406,8.034681716
Re-entrant,468,PLA,none,34.86839409,10,2.5,0.649463954,0.05,0.649463954,10.89243406,8.034681716
Re-entrant,469,PLA,dense elastomer,40.94419133,10,2.5,0.417354506,0.05,0.417354506,8.306337244,12.83656089
Re-entrant,470,PLA,foamed elastomer,40.94419133,10,2.5,0.417354506,0.05,0.417354506,8.306337244,12.83656089
Re-entrant,471,PLA,none,40.94419133,10,2.5,0.417354506,0.05,0.417354506,8.306337244,12.83656089
Re-entrant,472,PLA,dense elastomer,48.26328229,10,2.5,1.193871043,0.05,1.193871043,20.00282188,6.999168854
Re-entrant,473,PLA,foamed elastomer,48.26328229,10,2.5,1.193871043,0.05,1.193871043,20.00282188,6.999168854
Re-entrant,474,PLA,none,48.26328229,10,2.5,1.193871043,0.05,1.193871043,20.00282188,6.999168854
Re-entrant,475,PLA,dense elastomer,40.31344081,10,2.5,0.971214403,0.05,0.971214403,14.79383113,10.02841914
Re-entrant,476,PLA,foamed elastomer,40.31344081,10,2.5,0.971214403,0.05,0.971214403,14.79383113,10.02841914
Re-entrant,477,PLA,none,40.31344081,10,2.5,0.971214403,0.05,0.971214403,14.79383113,10.02841914
Re-entrant,478,PLA,dense elastomer,13.71363702,10,2.5,0.319291143,0.05,0.319291143,4.309464525,3.301539575
Re-entrant,479,PLA,foamed elastomer,13.71363702,10,2.5,0.319291143,0.05,0.319291143,4.309464525,3.301539575
Re-entrant,480,PLA,none,13.71363702,10,2.5,0.319291143,0.05,0.319291143,4.309464525,3.301539575
Re-entrant,481,PLA,dense elastomer,37.44505874,10,2.5,0.945789391,0.05,0.945789391,10.99788765,14.92616316
Re-entrant,482,PLA,foamed elastomer,37.44505874,10,2.5,0.945789391,0.05,0.945789391,10.99788765,14.92616316
Re-entrant,483,PLA,none,37.44505874,10,2.5,0.945789391,0.05,0.945789391,10.99788765,14.92616316
Re-entrant,484,PLA,dense elastomer,19.47930476,10,2.5,1.084198249,0.05,1.084198249,6.422112037,2.921932048
Re-entrant,485,PLA,foamed elastomer,19.47930476,10,2.5,1.084198249,0.05,1.084198249,6.422112037,2.921932048
Re-entrant,486,PLA,none,19.47930476,10,2.5,1.084198249,0.05,1.084198249,6.422112037,2.921932048
Re-entrant,487,PLA,dense elastomer,15.9060988,10,2.5,0.654946511,0.05,0.654946511,4.727916221,2.585662776
Re-entrant,488,PLA,foamed elastomer,15.9060988,10,2.5,0.654946511,0.05,0.654946511,4.727916221,2.585662776
Re-entrant,489,PLA,none,15.9060988,10,2.5,0.654946511,0.05,0.654946511,4.727916221,2.585662776
Re-entrant,490,PLA,dense elastomer,20.37672067,10,2.5,0.66810509,0.05,0.66810509,3.661768094,4.43985263
Re-entrant,491,PLA,foamed elastomer,20.37672067,10,2.5,0.66810509,0.05,0.66810509,3.661768094,4.43985263
Re-entrant,492,PLA,none,20.37672067,10,2.5,0.66810509,0.05,0.66810509,3.661768094,4.43985263
Re-entrant,493,PLA,dense elastomer,21.45285521,10,2.5,0.593062824,0.05,0.593062824,6.850263413,5.795591318
Re-entrant,494,PLA,foamed elastomer,21.45285521,10,2.5,0.593062824,0.05,0.593062824,6.850263413,5.795591318
Re-entrant,495,PLA,none,21.45285521,10,2.5,0.593062824,0.05,0.593062824,6.850263413,5.795591318
Re-entrant,496,PLA,dense elastomer,15.40166749,10,2.5,0.271992879,0.05,0.271992879,6.133201235,4.47047548
Re-entrant,497,PLA,foamed elastomer,15.40166749,10,2.5,0.271992879,0.05,0.271992879,6.133201235,4.47047548
Re-entrant,498,PLA,none,15.40166749,10,2.5,0.271992879,0.05,0.271992879,6.133201235,4.47047548
Re-entrant,499,PLA,dense elastomer,26.77237815,10,2.5,0.707576435,0.05,0.707576435,3.570679522,3.645548961
Re-entrant,500,PLA,foamed elastomer,26.77237815,10,2.5,0.707576435,0.05,0.707576435,3.570679522,3.645548961
Re-entrant,501,PLA,none,26.77237815,10,2.5,0.707576435,0.05,0.707576435,3.570679522,3.645548961
Re-entrant,502,PLA,dense elastomer,14.27278399,10,2.5,0.341115206,0.05,0.341115206,5.86417394,2.71292113
Re-entrant,503,PLA,foamed elastomer,14.27278399,10,2.5,0.341115206,0.05,0.341115206,5.86417394,2.71292113
Re-entrant,504,PLA,none,14.27278399,10,2.5,0.341115206,0.05,0.341115206,5.86417394,2.71292113
Re-entrant,505,PLA,dense elastomer,39.83668465,10,2.5,0.857695323,0.05,0.857695323,5.349588568,6.848479536
Re-entrant,506,PLA,foamed elastomer,39.83668465,10,2.5,0.857695323,0.05,0.857695323,5.349588568,6.848479536
Re-entrant,507,PLA,none,39.83668465,10,2.5,0.857695323,0.05,0.857695323,5.349588568,6.848479536
Re-entrant,508,PLA,dense elastomer,12.7758885,10,2.5,0.628876926,0.05,0.628876926,2.128290374,5.255549947
Re-entrant,509,PLA,foamed elastomer,12.7758885,10,2.5,0.628876926,0.05,0.628876926,2.128290374,5.255549947
Re-entrant,510,PLA,none,12.7758885,10,2.5,0.628876926,0.05,0.628876926,2.128290374,5.255549947
Re-entrant,511,PLA,dense elastomer,18.16548359,10,2.5,0.671906385,0.05,0.671906385,4.926299548,5.200517761
Re-entrant,512,PLA,foamed elastomer,18.16548359,10,2.5,0.671906385,0.05,0.671906385,4.926299548,5.200517761
Re-entrant,513,PLA,none,18.16548359,10,2.5,0.671906385,0.05,0.671906385,4.926299548,5.200517761
Re-entrant,514,PLA,dense elastomer,32.70300645,10,2.5,0.897707338,0.05,0.897707338,6.650506583,5.906430815
Re-entrant,515,PLA,foamed elastomer,32.70300645,10,2.5,0.897707338,0.05,0.897707338,6.650506583,5.906430815
Re-entrant,516,PLA,none,32.70300645,10,2.5,0.897707338,0.05,0.897707338,6.650506583,5.906430815
Re-entrant,517,PLA,dense elastomer,10.58621225,10,2.5,0.569453437,0.05,0.569453437,3.984075813,2.971981232
Re-entrant,518,PLA,foamed elastomer,10.58621225,10,2.5,0.569453437,0.05,0.569453437,3.984075813,2.971981232
Re-entrant,519,PLA,none,10.58621225,10,2.5,0.569453437,0.05,0.569453437,3.984075813,2.971981232
Re-entrant,520,PLA,dense elastomer,46.07479563,10,2.5,0.504870362,0.05,0.504870362,17.59951641,9.461389773
Re-entrant,521,PLA,foamed elastomer,46.07479563,10,2.5,0.504870362,0.05,0.504870362,17.59951641,9.461389773
Re-entrant,522,PLA,none,46.07479563,10,2.5,0.504870362,0.05,0.504870362,17.59951641,9.461389773
Re-entrant,523,PLA,dense elastomer,32.48994366,10,2.5,0.851385652,0.05,0.851385652,9.274918529,6.239891571
Re-entrant,524,PLA,foamed elastomer,32.48994366,10,2.5,0.851385652,0.05,0.851385652,9.274918529,6.239891571
Re-entrant,525,PLA,none,32.48994366,10,2.5,0.851385652,0.05,0.851385652,9.274918529,6.239891571
Re-entrant,526,PLA,dense elastomer,33.30226654,10,2.5,0.605767512,0.05,0.605767512,4.683783794,4.469620378
Re-entrant,527,PLA,foamed elastomer,33.30226654,10,2.5,0.605767512,0.05,0.605767512,4.683783794,4.469620378
Re-entrant,528,PLA,none,33.30226654,10,2.5,0.605767512,0.05,0.605767512,4.683783794,4.469620378
Re-entrant,529,PLA,dense elastomer,17.65844076,10,2.5,0.864372353,0.05,0.864372353,2.505710959,6.044629289
Re-entrant,530,PLA,foamed elastomer,17.65844076,10,2.5,0.864372353,0.05,0.864372353,2.505710959,6.044629289
Re-entrant,531,PLA,none,17.65844076,10,2.5,0.864372353,0.05,0.864372353,2.505710959,6.044629289
Re-entrant,532,PLA,dense elastomer,18.60250218,10,2.5,1.165897666,0.05,1.165897666,5.417074301,4.08321427
Re-entrant,533,PLA,foamed elastomer,18.60250218,10,2.5,1.165897666,0.05,1.165897666,5.417074301,4.08321427
Re-entrant,534,PLA,none,18.60250218,10,2.5,1.165897666,0.05,1.165897666,5.417074301,4.08321427
Re-entrant,535,PLA,dense elastomer,36.72727402,10,2.5,0.524958908,0.05,0.524958908,14.80543825,14.2934944
Re-entrant,536,PLA,foamed elastomer,36.72727402,10,2.5,0.524958908,0.05,0.524958908,14.80543825,14.2934944
Re-entrant,537,PLA,none,36.72727402,10,2.5,0.524958908,0.05,0.524958908,14.80543825,14.2934944
Re-entrant,538,PLA,dense elastomer,20.45700601,10,2.5,1.180465387,0.05,1.180465387,6.720441564,8.049250195
Re-entrant,539,PLA,foamed elastomer,20.45700601,10,2.5,1.180465387,0.05,1.180465387,6.720441564,8.049250195
Re-entrant,540,PLA,none,20.45700601,10,2.5,1.180465387,0.05,1.180465387,6.720441564,8.049250195
Re-entrant,541,PLA,dense elastomer,10.1052358,10,2.5,1.054857947,0.05,1.054857947,3.075610799,3.079149925
Re-entrant,542,PLA,foamed elastomer,10.1052358,10,2.5,1.054857947,0.05,1.054857947,3.075610799,3.079149925
Re-entrant,543,PLA,none,10.1052358,10,2.5,1.054857947,0.05,1.054857947,3.075610799,3.079149925
Re-entrant,544,PLA,dense elastomer,36.90791955,10,2.5,0.379967753,0.05,0.379967753,13.13462928,4.681634745
Re-entrant,545,PLA,foamed elastomer,36.90791955,10,2.5,0.379967753,0.05,0.379967753,13.13462928,4.681634745
Re-entrant,546,PLA,none,36.90791955,10,2.5,0.379967753,0.05,0.379967753,13.13462928,4.681634745
Re-entrant,547,PLA,dense elastomer,38.91767556,10,2.5,0.577470164,0.05,0.577470164,13.88029323,13.3309727
Re-entrant,548,PLA,foamed elastomer,38.91767556,10,2.5,0.577470164,0.05,0.577470164,13.88029323,13.3309727
Re-entrant,549,PLA,none,38.91767556,10,2.5,0.577470164,0.05,0.577470164,13.88029323,13.3309727
Re-entrant,550,PLA,dense elastomer,21.28853379,10,2.5,0.484156642,0.05,0.484156642,6.026266222,6.130052271
Re-entrant,551,PLA,foamed elastomer,21.28853379,10,2.5,0.484156642,0.05,0.484156642,6.026266222,6.130052271
Re-entrant,552,PLA,none,21.28853379,10,2.5,0.484156642,0.05,0.484156642,6.026266222,6.130052271
Re-entrant,553,PLA,dense elastomer,22.55697198,10,2.5,0.392128394,0.05,0.392128394,3.445614824,7.258636778
Re-entrant,554,PLA,foamed elastomer,22.55697198,10,2.5,0.392128394,0.05,0.392128394,3.445614824,7.258636778
Re-entrant,555,PLA,none,22.55697198,10,2.5,0.392128394,0.05,0.392128394,3.445614824,7.258636778
Re-entrant,556,PLA,dense elastomer,43.9034158,10,2.5,0.989104406,0.05,0.989104406,14.76392067,12.35201068
Re-entrant,557,PLA,foamed elastomer,43.9034158,10,2.5,0.989104406,0.05,0.989104406,14.76392067,12.35201068
Re-entrant,558,PLA,none,43.9034158,10,2.5,0.989104406,0.05,0.989104406,14.76392067,12.35201068
Re-entrant,559,PLA,dense elastomer,44.93110858,10,2.5,0.469370975,0.05,0.469370975,9.905733758,12.52930666
Re-entrant,560,PLA,foamed elastomer,44.93110858,10,2.5,0.469370975,0.05,0.469370975,9.905733758,12.52930666
Re-entrant,561,PLA,none,44.93110858,10,2.5,0.469370975,0.05,0.469370975,9.905733758,12.52930666
Re-entrant,562,PLA,dense elastomer,27.78968923,10,2.5,0.825836035,0.05,0.825836035,6.641272975,11.26066825
Re-entrant,563,PLA,foamed elastomer,27.78968923,10,2.5,0.825836035,0.05,0.825836035,6.641272975,11.26066825
Re-entrant,564,PLA,none,27.78968923,10,2.5,0.825836035,0.05,0.825836035,6.641272975,11.26066825
Re-entrant,565,PLA,dense elastomer,19.31335926,10,2.5,0.704971471,0.05,0.704971471,5.319071213,5.084923346
Re-entrant,566,PLA,foamed elastomer,19.31335926,10,2.5,0.704971471,0.05,0.704971471,5.319071213,5.084923346
Re-entrant,567,PLA,none,19.31335926,10,2.5,0.704971471,0.05,0.704971471,5.319071213,5.084923346
Re-entrant,568,PLA,dense elastomer,14.93028764,10,2.5,0.938605249,0.05,0.938605249,4.743366649,2.307134337
Re-entrant,569,PLA,foamed elastomer,14.93028764,10,2.5,0.938605249,0.05,0.938605249,4.743366649,2.307134337
Re-entrant,570,PLA,none,14.93028764,10,2.5,0.938605249,0.05,0.938605249,4.743366649,2.307134337
Re-entrant,571,PLA,dense elastomer,29.5174442,10,2.5,0.834088255,0.05,0.834088255,7.795844508,8.399583841
Re-entrant,572,PLA,foamed elastomer,29.5174442,10,2.5,0.834088255,0.05,0.834088255,7.795844508,8.399583841
Re-entrant,573,PLA,none,29.5174442,10,2.5,0.834088255,0.05,0.834088255,7.795844508,8.399583841
Re-entrant,574,PLA,dense elastomer,14.70151113,10,2.5,0.382848352,0.05,0.382848352,6.198735811,2.14733269
Re-entrant,575,PLA,foamed elastomer,14.70151113,10,2.5,0.382848352,0.05,0.382848352,6.198735811,2.14733269
Re-entrant,576,PLA,none,14.70151113,10,2.5,0.382848352,0.05,0.382848352,6.198735811,2.14733269
Re-entrant,577,PLA,dense elastomer,13.22685629,10,2.5,0.790373055,0.05,0.790373055,2.367533011,2.95219373
Re-entrant,578,PLA,foamed elastomer,13.22685629,10,2.5,0.790373055,0.05,0.790373055,2.367533011,2.95219373
Re-entrant,579,PLA,none,13.22685629,10,2.5,0.790373055,0.05,0.790373055,2.367533011,2.95219373
Re-entrant,580,PLA,dense elastomer,25.92203205,10,2.5,1.152116435,0.05,1.152116435,8.423379968,8.278500012
Re-entrant,581,PLA,foamed elastomer,25.92203205,10,2.5,1.152116435,0.05,1.152116435,8.423379968,8.278500012
Re-entrant,582,PLA,none,25.92203205,10,2.5,1.152116435,0.05,1.152116435,8.423379968,8.278500012
Re-entrant,583,PLA,dense elastomer,22.72880291,10,2.5,0.464163034,0.05,0.464163034,4.886861602,5.70681924
Re-entrant,584,PLA,foamed elastomer,22.72880291,10,2.5,0.464163034,0.05,0.464163034,4.886861602,5.70681924
Re-entrant,585,PLA,none,22.72880291,10,2.5,0.464163034,0.05,0.464163034,4.886861602,5.70681924
Re-entrant,586,PLA,dense elastomer,49.24682082,10,2.5,0.612884806,0.05,0.612884806,16.42040068,16.25915585
Re-entrant,587,PLA,foamed elastomer,49.24682082,10,2.5,0.612884806,0.05,0.612884806,16.42040068,16.25915585
Re-entrant,588,PLA,none,49.24682082,10,2.5,0.612884806,0.05,0.612884806,16.42040068,16.25915585
Re-entrant,589,PLA,dense elastomer,11.32961603,10,2.5,0.32236444,0.05,0.32236444,2.119349435,3.102809429
Re-entrant,590,PLA,foamed elastomer,11.32961603,10,2.5,0.32236444,0.05,0.32236444,2.119349435,3.102809429
Re-entrant,591,PLA,none,11.32961603,10,2.5,0.32236444,0.05,0.32236444,2.119349435,3.102809429
Re-entrant,592,PLA,dense elastomer,31.45408944,10,2.5,1.174509337,0.05,1.174509337,4.597251556,8.178409045
Re-entrant,593,PLA,foamed elastomer,31.45408944,10,2.5,1.174509337,0.05,1.174509337,4.597251556,8.178409045
Re-entrant,594,PLA,none,31.45408944,10,2.5,1.174509337,0.05,1.174509337,4.597251556,8.178409045
Re-entrant,595,PLA,dense elastomer,47.75087883,10,2.5,1.008434029,0.05,1.008434029,12.08868676,18.43367987
Re-entrant,596,PLA,foamed elastomer,47.75087883,10,2.5,1.008434029,0.05,1.008434029,12.08868676,18.43367987
Re-entrant,597,PLA,none,47.75087883,10,2.5,1.008434029,0.05,1.008434029,12.08868676,18.43367987
Re-entrant,598,PLA,dense elastomer,16.41966115,10,2.5,1.107676032,0.05,1.107676032,4.082637723,5.65551051
Re-entrant,599,PLA,foamed elastomer,16.41966115,10,2.5,1.107676032,0.05,1.107676032,4.082637723,5.65551051
Re-entrant,600,PLA,none,16.41966115,10,2.5,1.107676032,0.05,1.107676032,4.082637723,5.65551051
Re-entrant,601,PLA,dense elastomer,26.23504679,10,2.5,1.160883084,0.05,1.160883084,11.12520249,7.421919441
Re-entrant,602,PLA,foamed elastomer,26.23504679,10,2.5,1.160883084,0.05,1.160883084,11.12520249,7.421919441
Re-entrant,603,PLA,none,26.23504679,10,2.5,1.160883084,0.05,1.160883084,11.12520249,7.421919441
Re-entrant,604,PLA,dense elastomer,20.63654641,10,2.5,0.695006622,0.05,0.695006622,5.666575603,5.161618981
Re-entrant,605,PLA,foamed elastomer,20.63654641,10,2.5,0.695006622,0.05,0.695006622,5.666575603,5.161618981
Re-entrant,606,PLA,none,20.63654641,10,2.5,0.695006622,0.05,0.695006622,5.666575603,5.161618981
Re-entrant,607,PLA,dense elastomer,32.92508511,10,2.5,0.261938496,0.05,0.261938496,12.44521593,10.55931379
Re-entrant,608,PLA,foamed elastomer,32.92508511,10,2.5,0.261938496,0.05,0.261938496,12.44521593,10.55931379
Re-entrant,609,PLA,none,32.92508511,10,2.5,0.261938496,0.05,0.261938496,12.44521593,10.55931379
Re-entrant,610,PLA,dense elastomer,39.67378758,10,2.5,0.34918669,0.05,0.34918669,6.307070513,7.487497413
Re-entrant,611,PLA,foamed elastomer,39.67378758,10,2.5,0.34918669,0.05,0.34918669,6.307070513,7.487497413
Re-entrant,612,PLA,none,39.67378758,10,2.5,0.34918669,0.05,0.34918669,6.307070513,7.487497413
Re-entrant,613,PLA,dense elastomer,49.043346,10,2.5,0.640277171,0.05,0.640277171,11.31343133,6.322373536
Re-entrant,614,PLA,foamed elastomer,49.043346,10,2.5,0.640277171,0.05,0.640277171,11.31343133,6.322373536
Re-entrant,615,PLA,none,49.043346,10,2.5,0.640277171,0.05,0.640277171,11.31343133,6.322373536
Re-entrant,616,PLA,dense elastomer,19.91630664,10,2.5,1.195024913,0.05,1.195024913,8.061223995,5.135847974
Re-entrant,617,PLA,foamed elastomer,19.91630664,10,2.5,1.195024913,0.05,1.195024913,8.061223995,5.135847974
Re-entrant,618,PLA,none,19.91630664,10,2.5,1.195024913,0.05,1.195024913,8.061223995,5.135847974
Re-entrant,619,PLA,dense elastomer,25.41731538,10,2.5,0.543836378,0.05,0.543836378,9.777409119,4.055257539
Re-entrant,620,PLA,foamed elastomer,25.41731538,10,2.5,0.543836378,0.05,0.543836378,9.777409119,4.055257539
Re-entrant,621,PLA,none,25.41731538,10,2.5,0.543836378,0.05,0.543836378,9.777409119,4.055257539
Re-entrant,622,PLA,dense elastomer,43.42067578,10,2.5,0.557238423,0.05,0.557238423,6.940245083,13.41940992
Re-entrant,623,PLA,foamed elastomer,43.42067578,10,2.5,0.557238423,0.05,0.557238423,6.940245083,13.41940992
Re-entrant,624,PLA,none,43.42067578,10,2.5,0.557238423,0.05,0.557238423,6.940245083,13.41940992
Re-entrant,625,PLA,dense elastomer,31.18260595,10,2.5,0.290583824,0.05,0.290583824,12.2095527,7.278940856
Re-entrant,626,PLA,foamed elastomer,31.18260595,10,2.5,0.290583824,0.05,0.290583824,12.2095527,7.278940856
Re-entrant,627,PLA,none,31.18260595,10,2.5,0.290583824,0.05,0.290583824,12.2095527,7.278940856
Re-entrant,628,PLA,dense elastomer,26.50508104,10,2.5,0.5531357,0.05,0.5531357,5.89417362,9.374697531
Re-entrant,629,PLA,foamed elastomer,26.50508104,10,2.5,0.5531357,0.05,0.5531357,5.89417362,9.374697531
Re-entrant,630,PLA,none,26.50508104,10,2.5,0.5531357,0.05,0.5531357,5.89417362,9.374697531
Re-entrant,631,PLA,dense elastomer,25.10435099,10,2.5,0.710722283,0.05,0.710722283,7.226935907,10.42994516
Re-entrant,632,PLA,foamed elastomer,25.10435099,10,2.5,0.710722283,0.05,0.710722283,7.226935907,10.42994516
Re-entrant,633,PLA,none,25.10435099,10,2.5,0.710722283,0.05,0.710722283,7.226935907,10.42994516
Re-entrant,634,PLA,dense elastomer,23.70088446,10,2.5,0.279050524,0.05,0.279050524,4.683846294,5.609942455
Re-entrant,635,PLA,foamed elastomer,23.70088446,10,2.5,0.279050524,0.05,0.279050524,4.683846294,5.609942455
Re-entrant,636,PLA,none,23.70088446,10,2.5,0.279050524,0.05,0.279050524,4.683846294,5.609942455
Re-entrant,637,PLA,dense elastomer,17.84352532,10,2.5,0.512713043,0.05,0.512713043,2.313165,7.205890278
Re-entrant,638,PLA,foamed elastomer,17.84352532,10,2.5,0.512713043,0.05,0.512713043,2.313165,7.205890278
Re-entrant,639,PLA,none,17.84352532,10,2.5,0.512713043,0.05,0.512713043,2.313165,7.205890278
Re-entrant,640,PLA,dense elastomer,29.11301136,10,2.5,1.073000806,0.05,1.073000806,9.635675197,12.03557961
Re-entrant,641,PLA,foamed elastomer,29.11301136,10,2.5,1.073000806,0.05,1.073000806,9.635675197,12.03557961
Re-entrant,642,PLA,none,29.11301136,10,2.5,1.073000806,0.05,1.073000806,9.635675197,12.03557961
Re-entrant,643,PLA,dense elastomer,21.02989962,10,2.5,0.846976489,0.05,0.846976489,2.904398528,8.344899818
Re-entrant,644,PLA,foamed elastomer,21.02989962,10,2.5,0.846976489,0.05,0.846976489,2.904398528,8.344899818
Re-entrant,645,PLA,none,21.02989962,10,2.5,0.846976489,0.05,0.846976489,2.904398528,8.344899818
Re-entrant,646,PLA,dense elastomer,31.69025051,10,2.5,1.11176521,0.05,1.11176521,8.658401132,4.196615628
Re-entrant,647,PLA,foamed elastomer,31.69025051,10,2.5,1.11176521,0.05,1.11176521,8.658401132,4.196615628
Re-entrant,648,PLA,none,31.69025051,10,2.5,1.11176521,0.05,1.11176521,8.658401132,4.196615628
Re-entrant,649,PLA,dense elastomer,33.96007573,10,2.5,0.255873125,0.05,0.255873125,12.67630099,9.917813534
Re-entrant,650,PLA,foamed elastomer,33.96007573,10,2.5,0.255873125,0.05,0.255873125,12.67630099,9.917813534
Re-entrant,651,PLA,none,33.96007573,10,2.5,0.255873125,0.05,0.255873125,12.67630099,9.917813534
Re-entrant,652,PLA,dense elastomer,35.46664829,10,2.5,0.442021273,0.05,0.442021273,14.61968325,10.67598215
Re-entrant,653,PLA,foamed elastomer,35.46664829,10,2.5,0.442021273,0.05,0.442021273,14.61968325,10.67598215
Re-entrant,654,PLA,none,35.46664829,10,2.5,0.442021273,0.05,0.442021273,14.61968325,10.67598215
